id,title,derived_category,file_type,downloads_count,created_at
1,주요 대학 및 학과 권장도서 모음집,수업/교재,pdf,0,2026-03-06T08:23:34.893952+00:00
2,[당그팀]26학년도 수능 분석본,입시/진학,pdf,0,2026-03-06T08:23:37.539243+00:00
3,22개정 중학 국어1 토의토론배움깊이더하기자료집(학생용),정책/공문,pdf,0,2026-03-06T08:23:39.071246+00:00
4,펜을 만드는 학원 0215 2024,학원운영,docx,0,2026-03-06T08:23:41.732579+00:00
5,[2026학년도][인피니트수학연구소][대학수학능력시험 분석지],데이터/분석,pdf,0,2026-03-06T08:23:43.413836+00:00
6,2025 찾아가는 학부모 고입진로설명회 자료집(게시용),상담/학부모,pdf,0,2026-03-06T08:23:44.937176+00:00
7,워크북 시즌5,수업/교재,pdf,0,2026-03-06T08:23:46.40832+00:00
8,2026 정시 대학별분석3 수도권대학교 책갈피 추가 by 훈선생 압축,입시/진학,pdf,0,2026-03-06T08:23:47.985055+00:00
9,[도교육청]2026. 면접자료 정리해DREAM,정책/공문,pdf,0,2026-03-06T08:23:49.627325+00:00
10,초등학교 학부모 수학 가이드북(1학년2학기) (2),상담/학부모,pdf,0,2026-03-06T08:23:52.716307+00:00
11,초등 국어 공부법 민성원,수업/교재,pdf,0,2026-03-06T08:23:54.299699+00:00
12,(강좌3) 어디가를 활용한 진로진학설계 방안 울산광역시교육청,입시/진학,pdf,0,2026-03-06T08:23:56.377105+00:00
13,[세종시교육청] 2024 보인다 9.0 대학 전공학과 길라잡이,정책/공문,pdf,0,2026-03-06T08:23:57.78231+00:00
14,초등학교 학부모 수학 가이드북(2학년1학기) (2),상담/학부모,pdf,0,2026-03-06T08:24:00.835961+00:00
15,고2 독서 by 밋mit,수업/교재,pdf,0,2026-03-06T08:24:03.198974+00:00
16,(원고) 2026~2027 대입전형의 이해와 효율적인 지도 방안(숭의여교-정제원) (1),입시/진학,pdf,0,2026-03-06T08:24:04.950059+00:00
17,(250422)2025. 학교생활기록부 기재 역량강화 연수 강의원고(중마고 박서영),수업/교재,pdf,0,2026-03-06T08:24:06.494923+00:00
18,49. 도심의 변화에 따른 기존학교(중학교) 균형 배치 연구,수업/교재,pdf,0,2026-03-06T08:24:08.28164+00:00
19,서울대생이 추천하는 '중·고등학교 때 꼭 읽어보면 좋을 책 by 스튜디오S 20240827,수업/교재,pdf,0,2026-03-06T08:24:09.893108+00:00
20,독서 방법론 과외식 설명 자료,수업/교재,pdf,0,2026-03-06T08:24:11.627839+00:00
21,(이정민) 미래대학교육 방향과 학생맞춤형 교육 성과,수업/교재,pdf,0,2026-03-06T08:24:13.72676+00:00
22,2025 중등 교과별 논술형 평가 문항(국어),수업/교재,pdf,0,2026-03-06T08:24:15.939115+00:00
23,강남 키즈가 말하는 학군의 중요성 by 맨스파이어 20250904,수업/교재,pdf,0,2026-03-06T08:26:05.025306+00:00
24,2026 미술대학 입시의 이해와 진학 준비 부산광역시교육청,입시/진학,pdf,0,2026-03-06T08:26:06.905985+00:00
25,2025년 신입생 학부모를 위한 고등학교 안내서 경기도교육청,정책/공문,pdf,0,2026-03-06T08:26:08.710157+00:00
26,AI튜터 학원매뉴얼,학원운영,pdf,0,2026-03-06T08:26:11.62033+00:00
27,[자료 1]2025년 연간 도서판매 동향 및 베스트셀러 분석,데이터/분석,pdf,0,2026-03-06T08:26:13.321557+00:00
28,면접특강 by 상근쌤,상담/학부모,pdf,0,2026-03-06T08:26:15.297432+00:00
29,20250926 edusky databook,수업/교재,pdf,0,2026-03-06T08:26:17.398629+00:00
30,[이즈유 경희대 진로진학 워크숍 자료해석 권정안],입시/진학,pdf,0,2026-03-06T08:26:18.962894+00:00
31,AI 인재 양성 정책과 학원의 AI 대응 기회 창출 전략 리포트,정책/공문,pdf,0,2026-03-06T08:26:20.536129+00:00
32,초등학교 학부모 수학 가이드북(3학년2학기) (2),상담/학부모,pdf,0,2026-03-06T08:26:23.593419+00:00
33,2025 중등 논술형 평가 길라잡이,수업/교재,pdf,0,2026-03-06T08:26:25.262012+00:00
34,(D강좌 1차시) 2028학년도 대입제도 개편의 이해와 준비,입시/진학,pdf,0,2026-03-06T08:26:27.084191+00:00
35,[경상남도교육청] 학점기반 교육과정 설계운영을 위한 연수자료 (2025),정책/공문,pdf,0,2026-03-06T08:26:28.416421+00:00
36,2026자연계열 자연계열 제시문 면접준비,상담/학부모,pdf,0,2026-03-06T08:26:31.921232+00:00
37,[IT&Future Strategy 2025-5] 글로벌 AI∙디지털 혁신 사례로 본 국내 기업 AX 전략,수업/교재,pdf,0,2026-03-06T08:26:33.524646+00:00
38,2026 대입 수시 합격드림 설명회 2부 상문고 박창욱선생님,입시/진학,pdf,0,2026-03-06T08:26:34.978696+00:00
39,생성형 AI의 발달이 대학 전공에 미치는 영향 by 미래채널 MyF 20250614,수업/교재,pdf,0,2026-03-06T08:26:36.687954+00:00
40,우리몸모형자료모음집(웹용),수업/교재,pdf,0,2026-03-06T08:26:39.233884+00:00
41,인류와 AI의 결합이 가져올 소름 끼치는 미래 by 선명한 지구인 with 레이 커즈와일 20250621,수업/교재,pdf,0,2026-03-06T08:26:40.891757+00:00
42,[해군사관학교] 2026년 2월의 추천도서,수업/교재,pdf,0,2026-03-06T08:26:42.691856+00:00
43,2025 중등 교과별 논술형 평가 문항(영어),수업/교재,pdf,0,2026-03-06T08:26:44.819336+00:00
44,붙임 5극3특 국가균형성장 추진전략 설계도안(요약+전체) (1),수업/교재,hwp,0,2026-03-06T08:27:24.500893+00:00
45,250617 대한민국 진짜성장을 위한 전략,수업/교재,pdf,0,2026-03-06T08:27:52.533389+00:00
46,3. 2025 전남교육청 의대전략및MMI이해(제출),입시/진학,pdf,0,2026-03-06T08:27:54.919133+00:00
47,22개정 중학 국어1 토의토론배움깊이더하기자료집(교사용),정책/공문,pdf,0,2026-03-06T08:27:56.366545+00:00
48,3 v0721 바이오리포트 빅데이터 최종,데이터/분석,pdf,0,2026-03-06T08:27:57.937317+00:00
49,학부모연수 2교시 김재선 학생성공시대를 실현하는 학생 선택 교육과정의 이해와 실제,상담/학부모,pdf,0,2026-03-06T08:28:00.748672+00:00
50,이세돌 전 바둑기사 인공지능도 이기는 멘탈 갖추는 법 by 지식인사이드 20250118,수업/교재,pdf,0,2026-03-06T08:28:02.256478+00:00
51,최종 수능대비 수1수2미적 기본공식,입시/진학,pdf,0,2026-03-06T08:28:03.825595+00:00
52,2025학년도 예비 고1 학부모 대상 고등학교 교육과정 및 고교학점제 연수 자료 부산진고 이창현 교사 부산광역시교육청 고교학점제 지원센터,정책/공문,pdf,0,2026-03-06T08:28:05.258627+00:00
53,초등학교 학부모 수학 가이드북(2학년2학기) (2),상담/학부모,pdf,0,2026-03-06T08:28:08.319906+00:00
54,빅뱅에서 고대 문명까지 지구와 인류의 초기 역사 개관 by 쏨작가의 지식사전 20200929,수업/교재,pdf,0,2026-03-06T08:28:10.022319+00:00
55,최종 수능대비 수1수2확통 기본공식,입시/진학,pdf,0,2026-03-06T08:28:11.53812+00:00
56,[광주시교육청] 빛고을 진로학업설계서 (2025),정책/공문,pdf,0,2026-03-06T08:28:13.166585+00:00
57,57번 샘플 공통수학1 중간 서술형 교재 '주도권',수업/교재,pdf,0,2026-03-06T08:28:14.733247+00:00
58,2024 학부모 질문·진학 Q&A 100선 요약 1장 2022 개정 교육과정 및 정책 by 세종특별자치시교육청 진로교육원,입시/진학,pdf,0,2026-03-06T08:28:16.195829+00:00
59,교과서를 활용한 탐구활동,수업/교재,pdf,0,2026-03-06T08:28:18.516638+00:00
60,외국보다 더 멋진 대한민국 여행지 5곳 by 여행 브로셔 20230507,수업/교재,pdf,0,2026-03-06T08:28:20.732668+00:00
61,2025 KB골든라이프 보고서,수업/교재,pdf,0,2026-03-06T08:28:23.032108+00:00
62,Sam Altman Thinks-We Need To Change Our Social Contract 인공지능 시대의 사회 계약 변화 20250205,수업/교재,pdf,0,2026-03-06T08:28:25.174337+00:00
63,20231216 블랙홀 김창석,수업/교재,pdf,0,2026-03-06T08:28:27.947114+00:00
64,2024 통일의식 조사 서울대학교 통일평화연구원 20241130,수업/교재,pdf,0,2026-03-06T08:35:10.779102+00:00
65,김영일교육컨설팅 2026 수시배치표(인문1면),입시/진학,pdf,0,2026-03-06T08:35:12.447982+00:00
66,2022개정 한눈에 보는 진로 자료 모음집(중고공통),정책/공문,pdf,0,2026-03-06T08:35:14.127418+00:00
67,NEW 태재대학교 2026입학설명회 20251201,상담/학부모,pdf,0,2026-03-06T08:35:16.601963+00:00
68,9 v0721 바이오리포트 기타 최종,수업/교재,pdf,0,2026-03-06T08:35:18.266045+00:00
69,(강좌3) 어디가를 활용한 진로진학설계 방안,입시/진학,pdf,0,2026-03-06T08:35:20.470624+00:00
70,[서울]2025학년도 2022 개정 교육과정 선택 과목 안내서(낱장) (250529),정책/공문,pdf,0,2026-03-06T08:35:22.571846+00:00
71,초등학교 학부모 수학 가이드북(3학년1학기) (2),상담/학부모,pdf,0,2026-03-06T08:35:25.650102+00:00
72,4 v0721 바이오리포트 인체건강 최종,수업/교재,pdf,0,2026-03-06T08:35:27.38712+00:00
73,쎈(SEN)진학 2026 정시 대학별분석2 국가거점국립대학교 책갈피 추가 by 훈선생,입시/진학,pdf,0,2026-03-06T08:35:28.985818+00:00
74,[교육부] 진로연계교육 설계를 위한 디딤돌안내서 (고등학교),정책/공문,pdf,0,2026-03-06T08:35:30.78384+00:00
75,서울대 학생들의 과탐 선택 가이드 by 스튜디오 샤 20250218,수업/교재,pdf,0,2026-03-06T08:35:32.741923+00:00
76,대학입학 용어사전,수업/교재,pdf,0,2026-03-06T08:35:34.725121+00:00
77,2025 디지털 튜터 업무길라잡이,수업/교재,pdf,0,2026-03-06T08:35:36.543476+00:00
78,깊이있는 수업 소식 다함께 나누다(vol 3) 10월호,수업/교재,pdf,0,2026-03-06T08:35:38.617474+00:00
79,기계공학과 지망생을 위한 학년별 과목 선택 완벽 가이드 NotebookLM Slide,수업/교재,pdf,0,2026-03-06T08:35:40.49348+00:00
80,읽기+유창성과+독해력+향상을+위한+읽기+검사지(KICE+Reading+Inventory) (1),수업/교재,pdf,0,2026-03-06T08:37:58.060425+00:00
81,읽기+유창성과+독해력+향상을+위한+읽기+검사지(KICE+Reading+Inventory),수업/교재,pdf,0,2026-03-06T08:38:03.331688+00:00
82,전 세계 위인들이 인정한 역사상 최고의 천재 by 범준에 물리다 with 수학자 김상현 교수 20250531,수업/교재,pdf,0,2026-03-06T08:38:06.595472+00:00
83,나와 함께 준비하는 중학생활(수정본),수업/교재,pdf,0,2026-03-06T08:38:09.592132+00:00
84,2025 미리 보는 중학교 생활 「중학교 가는 길」,수업/교재,pdf,0,2026-03-06T08:38:12.478293+00:00
85,돈과 국가 신뢰의 200년,수업/교재,pdf,0,2026-03-06T08:38:14.970423+00:00
86,WTP Education 토론 주제 모음 매우 유용,수업/교재,docx,0,2026-03-06T08:38:17.583221+00:00
87,목숨이 걸린 상황에서 내가 살 수 있는 방법은 물리학 VS 수학 by 범준에 물리다 with 수학자 김상현 교수 20250524,수업/교재,pdf,0,2026-03-06T08:38:20.155543+00:00
88,선배들이 말하는 나의 학종 성공법,수업/교재,pdf,0,2026-03-06T08:38:22.582869+00:00
89,250121 조간 (보도) 인공지능 융합이 강조된 2025년 바이오 미래유망기술 발표,수업/교재,hwp,0,2026-03-06T08:38:25.116248+00:00
90,[특강] 필수현대시95선-기초속성 각론,수업/교재,hwp,0,2026-03-06T08:38:27.228982+00:00
91,서울대학교 환경에너지연구실 구성원 저서 및 추천 도서 20250302,수업/교재,pdf,0,2026-03-06T08:38:29.282911+00:00
92,1 v0721 바이오리포트 신약개발 최종,수업/교재,pdf,0,2026-03-06T08:38:31.382132+00:00
93,자율전공선발학생의 전공선택과 진로,수업/교재,pdf,0,2026-03-06T08:38:33.393402+00:00
94,생성형AI를 활용한 인사관리 4,수업/교재,pdf,0,2026-03-06T08:38:35.530995+00:00
95,(고등학교) 창체로 여는 길,수업/교재,pdf,0,2026-03-06T08:38:37.694288+00:00
96,AI 기술의 급속한 발달과 이미 시작된 주니어 소멸 by 세바시 강연 with 박태웅 녹서포럼 의장 20251229,수업/교재,pdf,0,2026-03-06T08:38:39.991075+00:00
97,나와 함께 준비하는 중학생활(최종본),수업/교재,pdf,0,2026-03-06T08:38:42.389598+00:00
98,2026 사탐런 고민중이라면 대학미래연구소 이재진 소장 20250217,수업/교재,pdf,0,2026-03-06T08:38:44.43+00:00
99,이용덕 강연 미래 꿈 도전 Nov 5 25 2025,수업/교재,pdf,0,2026-03-06T08:38:46.429395+00:00
100,2025 중앙대 교사 대상 결과 공유 세미나 20260208,수업/교재,pdf,0,2026-03-06T08:38:48.338034+00:00
101,[내지] 2025 북한인권백서(국문) 8차편집(수정) 웹용,수업/교재,pdf,0,2026-03-06T08:38:50.438433+00:00
102,AI 피드백 시스템 워크플로우,수업/교재,pdf,0,2026-03-06T08:38:52.778119+00:00
103,The Global Risks Report 2026 21st Edition World Economic Forum NotebookLM Slide,수업/교재,pdf,0,2026-03-06T08:38:54.733298+00:00
104,The state of enterprise AI 2025 report by Open AI 20251208,수업/교재,pdf,0,2026-03-06T08:38:56.668912+00:00
105,2026 글로벌 첨단기술·미디어·통신(TMT) 산업 전망 by 딜로이트 인사이트 리포트,수업/교재,pdf,0,2026-03-06T08:38:58.618481+00:00
106,2 v0721 바이오리포트 진단및예방 최종,수업/교재,pdf,0,2026-03-06T08:39:00.880825+00:00
107,고1 독서 by 밋mit,수업/교재,pdf,0,2026-03-06T08:39:02.545634+00:00
108,런던 베이글 뮤지엄 시장 분석 및 미래 전략 by Felo Agent Report to PPT 20250818,수업/교재,pptx,0,2026-03-06T08:39:05.808131+00:00
109,202506고속성장분석기(가채점)20250605,수업/교재,xlsx,0,2026-03-06T08:39:08.896744+00:00
110,예비중1학부모설명회,수업/교재,pptx,0,2026-03-06T08:39:32.879079+00:00
111,학교생활기록부기재전략 발표 손선열대입지원관(게재용),수업/교재,pptx,0,2026-03-06T08:40:08.696271+00:00
112,2025학년도 수시 S-file 배포용 new ver2 (1),수업/교재,xlsx,0,2026-03-06T08:40:11.666633+00:00
113,2025학년도 수시 S-file 배포용 new ver4,수업/교재,xlsx,0,2026-03-06T08:40:13.323137+00:00
114,2026학년도 대입 전형 변화 분석 by 유니브클래스 from Youtibe to Gamma(PPT) 20240117,수업/교재,pptx,0,2026-03-06T08:40:15.20858+00:00
115,2025~2021 수시입시결과 대교협발표추가(배포용) 250724,수업/교재,xlsx,0,2026-03-06T08:40:16.716142+00:00
116,2024~2020 5개년 수시입시결과 대교협 발표자료기준(밴드용) 240816,수업/교재,xlsx,0,2026-03-06T08:40:18.095324+00:00
117,2028 대입 개편 체제 분석 및 영역별 학습 전략(통합) by EBSi 20250121,수업/교재,pptx,0,2026-03-06T08:40:19.772692+00:00
118,2026 수시 요강정보(배포용) 250807,수업/교재,xlsx,0,2026-03-06T08:40:21.454729+00:00
119,[이투스] 2026 수시DB검색 ver5,수업/교재,xlsx,0,2026-03-06T08:40:22.822413+00:00
120,2025학년도 2022 개정 교육과정 선택 과목 안내서 보조자료(PPT),수업/교재,pptx,0,2026-03-06T08:40:39.10271+00:00
121,(PPT 파일)고교학점제 도입으로 달라지는 고등학교 생활,수업/교재,pptx,0,2026-03-06T08:40:42.07659+00:00
122,2024학년도 중1~3학년 학부모 대상 고교학점제 설명회 강의자료,수업/교재,pptx,0,2026-03-06T08:40:45.029956+00:00
123,2025학년도 고등학교 학교생활기록부 기재요령 주요 개정사항(강진고 이승미),수업/교재,pptx,0,2026-03-06T08:40:46.795205+00:00
124,4. (조만기) 2026 농어촌(전남교육청),수업/교재,pptx,0,2026-03-06T08:40:48.874585+00:00
