path,filename,ext,size_mb,category_hint,priority
"/Volumes/Untitled/업로드 전/수특영어_part1.zip","수특영어_part1.zip",zip,280.96,"기타",3
"/Volumes/Untitled/업로드 전/인천광역시교육청_초등 수학 씨리즈2_20222 개정 교육과정.zip","인천광역시교육청_초등 수학 씨리즈2_20222 개정 교육과정.zip",zip,264.94,"기타",3
"/Volumes/Untitled/업로드 전/대학 전공별 경력 가이드_취합.zip","대학 전공별 경력 가이드_취합.zip",zip,258.46,"기타",3
"/Volumes/Untitled/업로드 전/2026학년도 수시 모집요강_3.zip","2026학년도 수시 모집요강_3.zip",zip,243.58,"기타",3
"/Volumes/Untitled/업로드 전/2026학년도 수시 모집요강_5.zip","2026학년도 수시 모집요강_5.zip",zip,229.91,"기타",3
"/Volumes/Untitled/업로드 전/26학년도 수시모집요강_2.zip","26학년도 수시모집요강_2.zip",zip,193.49,"기타",3
"/Volumes/Untitled/업로드 전/김영일교육컨설팅 2026학년도 데이터로 읽는 수시 전형 책자(최종) (1).pdf","김영일교육컨설팅 2026학년도 데이터로 읽는 수시 전형 책자(최종) (1).pdf",pdf,190.46,"기타",3
"/Volumes/Untitled/업로드 전/20220513_박윤수_소행성_편광.pptx","20220513_박윤수_소행성_편광.pptx",pptx,185.10,"기타",3
"/Volumes/Untitled/업로드 전/2026학년도 수시 모집요강_4.zip","2026학년도 수시 모집요강_4.zip",zip,184.03,"기타",3
"/Volumes/Untitled/업로드 전/26학년도 수시 모집요강_1.zip","26학년도 수시 모집요강_1.zip",zip,143.82,"기타",3
"/Volumes/Untitled/업로드 전/CHA  미래교육협의체 학부모대상 프로그램-2부(260127)_인항고 허진석 선생님_20260128.pdf","CHA  미래교육협의체 학부모대상 프로그램-2부(260127)_인항고 허진석 선생님_20260128.pdf",pdf,137.52,"기타",3
"/Volumes/Untitled/업로드 전/20220903-태양진동학-강수상.pptx","20220903-태양진동학-강수상.pptx",pptx,131.10,"기타",3
"/Volumes/Untitled/업로드 전/2022 개정 교육과정 고등학교 과목 선택 안내서(2025.5.22.).pdf","2022 개정 교육과정 고등학교 과목 선택 안내서(2025.5.22.).pdf",pdf,121.74,"기타",3
"/Volumes/Untitled/업로드 전/20190809-소행성_류구-박윤수.pptx","20190809-소행성_류구-박윤수.pptx",pptx,120.58,"기타",3
"/Volumes/Untitled/업로드 전/숲의 초록빛 약속_Google Gemini GEM_Storybook 만들기(1)_20250820.pdf","숲의 초록빛 약속_Google Gemini GEM_Storybook 만들기(1)_20250820.pdf",pdf,103.79,"기타",3
"/Volumes/Untitled/업로드 전/[역사]한눈에 펼쳐보는 역사.pdf","[역사]한눈에 펼쳐보는 역사.pdf",pdf,101.86,"기타",3
"/Volumes/Untitled/업로드 전/초등음악_수업지원자료_본문(티솔용).pdf","초등음악_수업지원자료_본문(티솔용).pdf",pdf,100.33,"기타",3
"/Volumes/Untitled/업로드 전/초등체육_게임활동집-56학년(돈보 삭제).pdf","초등체육_게임활동집-56학년(돈보 삭제).pdf",pdf,93.29,"기타",3
"/Volumes/Untitled/업로드 전/2026학년도 광주광역시 직업계 고등학교 입학전형 기본 계획 설명회.pdf","2026학년도 광주광역시 직업계 고등학교 입학전형 기본 계획 설명회.pdf",pdf,93.28,"기타",3
"/Volumes/Untitled/업로드 전/학부모님 편지 응원전.pptx","학부모님 편지 응원전.pptx",pptx,88.30,"기타",3
"/Volumes/Untitled/업로드 전/20210917_박윤수_소행성_Phaethon.pptx","20210917_박윤수_소행성_Phaethon.pptx",pptx,74.47,"기타",3
"/Volumes/Untitled/업로드 전/2026학년도 대입전형의 이해와 대비(대교협).pptx","2026학년도 대입전형의 이해와 대비(대교협).pptx",pptx,69.82,"기타",3
"/Volumes/Untitled/업로드 전/초등 깊이있는 수업이야기 다함께 나누다 8월호.pdf","초등 깊이있는 수업이야기 다함께 나누다 8월호.pdf",pdf,67.98,"기타",3
"/Volumes/Untitled/업로드 전/2-1.꿈을 디자인하는 진로·진학·직업 로드맵 (중학교)_인천광역시교육청.pdf","2-1.꿈을 디자인하는 진로·진학·직업 로드맵 (중학교)_인천광역시교육청.pdf",pdf,65.70,"기타",3
"/Volumes/Untitled/업로드 전/초등실과_특화자료_최종.pdf","초등실과_특화자료_최종.pdf",pdf,65.70,"기타",3
"/Volumes/Untitled/업로드 전/20240914_중력파_사냥꾼과_은하_금광의_비밀_백승학.pdf","20240914_중력파_사냥꾼과_은하_금광의_비밀_백승학.pdf",pdf,63.09,"기타",3
"/Volumes/Untitled/업로드 전/★(초등학교)+2022+개정+교육과정+범교과+주제+적용+안내자료.hwp","★(초등학교)+2022+개정+교육과정+범교과+주제+적용+안내자료.hwp",hwp,60.38,"기타",3
"/Volumes/Untitled/업로드 전/2. [교사용] 고교학점제 워크북 교사용 가이드.pdf","2. [교사용] 고교학점제 워크북 교사용 가이드.pdf",pdf,58.45,"기타",3
"/Volumes/Untitled/업로드 전/초등사회 브로마이드 3종 (590880)_OK.pdf","초등사회 브로마이드 3종 (590880)_OK.pdf",pdf,57.04,"기타",3
"/Volumes/Untitled/업로드 전/고등학생을 위한 진로연계교육(수능전)_서울특별시교육청.pdf","고등학생을 위한 진로연계교육(수능전)_서울특별시교육청.pdf",pdf,54.70,"기타",3
"/Volumes/Untitled/업로드 전/홍제기/1.조직관리 제공자료_홍재기.zip","1.조직관리 제공자료_홍재기.zip",zip,53.97,"기타",3
"/Volumes/Untitled/업로드 전/250428_CIBM_케이스모킬러_리플렛_수정.pdf","250428_CIBM_케이스모킬러_리플렛_수정.pdf",pdf,53.78,"기타",3
"/Volumes/Untitled/업로드 전/모두의 진로_수업 자료(PPT)_중학생용.zip","모두의 진로_수업 자료(PPT)_중학생용.zip",zip,50.77,"기타",3
"/Volumes/Untitled/업로드 전/[교과서] 고등 독서와 작문 - 해냄에듀.vol1.egg","[교과서] 고등 독서와 작문 - 해냄에듀.vol1.egg",egg,50.00,"기타",3
"/Volumes/Untitled/업로드 전/2026_수시_대학별_입학설명회_한양경희동국서강.pdf","2026_수시_대학별_입학설명회_한양경희동국서강.pdf",pdf,49.31,"기타",3
"/Volumes/Untitled/업로드 전/[모두의 진로] 교사용 매뉴얼_중학교.pdf","[모두의 진로] 교사용 매뉴얼_중학교.pdf",pdf,48.67,"기타",3
"/Volumes/Untitled/업로드 전/학교생활기록부 작성을 위한 최종 체크리스트- 별가람고 전소영.pdf","학교생활기록부 작성을 위한 최종 체크리스트- 별가람고 전소영.pdf",pdf,48.15,"기타",3
"/Volumes/Untitled/업로드 전/1. [학생용] 고교학점제 워크북.pdf","1. [학생용] 고교학점제 워크북.pdf",pdf,47.97,"기타",3
"/Volumes/Untitled/업로드 전/2024학년도 중1~3학년 학부모 대상 고교학점제 설명회 강의자료.pdf","2024학년도 중1~3학년 학부모 대상 고교학점제 설명회 강의자료.pdf",pdf,46.62,"기타",3
"/Volumes/Untitled/업로드 전/행복한교육 2025년 가을호(낱장).pdf","행복한교육 2025년 가을호(낱장).pdf",pdf,46.56,"기타",3
"/Volumes/Untitled/업로드 전/[현대시] 2권과제장.zip","[현대시] 2권과제장.zip",zip,44.42,"기타",3
"/Volumes/Untitled/업로드 전/수 감각 활동지.pdf","수 감각 활동지.pdf",pdf,43.59,"기타",3
"/Volumes/Untitled/업로드 전/2026학년도 광주광역시_고등학교 입학전형 기본계획 설명회(학부모 대상).pdf","2026학년도 광주광역시_고등학교 입학전형 기본계획 설명회(학부모 대상).pdf",pdf,40.60,"기타",3
"/Volumes/Untitled/업로드 전/읽기+유창성과+독해력+향상을+위한+읽기+검사지(KICE+Reading+Inventory) (1).pdf","읽기+유창성과+독해력+향상을+위한+읽기+검사지(KICE+Reading+Inventory) (1).pdf",pdf,38.67,"기타",3
"/Volumes/Untitled/업로드 전/읽기+유창성과+독해력+향상을+위한+읽기+검사지(KICE+Reading+Inventory).pdf","읽기+유창성과+독해력+향상을+위한+읽기+검사지(KICE+Reading+Inventory).pdf",pdf,38.67,"기타",3
"/Volumes/Untitled/업로드 전/2026학년도_대수능_영어_듣기음원.zip","2026학년도_대수능_영어_듣기음원.zip",zip,37.95,"기타",3
"/Volumes/Untitled/업로드 전/[모두의 진로] 학생용 워크북_중학교_수정본.pdf","[모두의 진로] 학생용 워크북_중학교_수정본.pdf",pdf,36.22,"기타",3
"/Volumes/Untitled/업로드 전/★(중학교)+2022+개정+교육과정+범교과+주제+적용+안내자료.hwp","★(중학교)+2022+개정+교육과정+범교과+주제+적용+안내자료.hwp",hwp,33.60,"기타",3
"/Volumes/Untitled/업로드 전/[현대시] 1권과제장.zip","[현대시] 1권과제장.zip",zip,32.37,"기타",3
"/Volumes/Untitled/업로드 전/사서와 함께 행복한 책읽기_2025년 가을호_경기도교육청도서관.pdf","사서와 함께 행복한 책읽기_2025년 가을호_경기도교육청도서관.pdf",pdf,31.49,"기타",3
"/Volumes/Untitled/업로드 전/3. [교사용] 고교학점제 워크북 수업연계활동자료.pdf","3. [교사용] 고교학점제 워크북 수업연계활동자료.pdf",pdf,31.42,"기타",3
"/Volumes/Untitled/업로드 전/[교과서] 고등 독서와 작문 - 해냄에듀.vol2.egg","[교과서] 고등 독서와 작문 - 해냄에듀.vol2.egg",egg,31.31,"기타",3
"/Volumes/Untitled/업로드 전/2025학년도 2022 개정 교육과정 선택 과목  안내서 보조자료(PPT).pptx","2025학년도 2022 개정 교육과정 선택 과목  안내서 보조자료(PPT).pptx",pptx,31.17,"기타",3
"/Volumes/Untitled/업로드 전/허재성대표님 강의_2주차.pdf","허재성대표님 강의_2주차.pdf",pdf,28.47,"기타",3
"/Volumes/Untitled/업로드 전/[경상북도교육쳥] 중학교 경제교육 학습자료(2022).pdf","[경상북도교육쳥] 중학교 경제교육 학습자료(2022).pdf",pdf,28.11,"기타",3
"/Volumes/Untitled/업로드 전/한국학원대 - 기적의 암기법 강의자료.pdf","한국학원대 - 기적의 암기법 강의자료.pdf",pdf,26.39,"기타",3
"/Volumes/Untitled/업로드 전/전공이야기_1__기계공학.m4a","전공이야기_1__기계공학.m4a",m4a,26.32,"기타",3
"/Volumes/Untitled/업로드 전/2026_수시_대학별_입학설명회_이화성균중앙건국.pdf","2026_수시_대학별_입학설명회_이화성균중앙건국.pdf",pdf,25.85,"기타",3
"/Volumes/Untitled/업로드 전/초등학교 학부모 수학 가이드북(1학년1학기) (2).pdf","초등학교 학부모 수학 가이드북(1학년1학기) (2).pdf",pdf,25.79,"기타",3
"/Volumes/Untitled/업로드 전/런던 베이글 뮤지엄_시장 분석 및 미래 전략_by Felo Agent Report to PPT_20250818.pptx","런던 베이글 뮤지엄_시장 분석 및 미래 전략_by Felo Agent Report to PPT_20250818.pptx",pptx,25.78,"기타",3
"/Volumes/Untitled/업로드 전/★(고등학교)+2022+개정+교육과정+범교과+주제+적용+안내자료.hwp","★(고등학교)+2022+개정+교육과정+범교과+주제+적용+안내자료.hwp",hwp,25.34,"기타",3
"/Volumes/Untitled/업로드 전/기계공학과 지망생을 위한 학년별 과목 선택 완벽 가이드_NotebookLM Audio Overview.m4a","기계공학과 지망생을 위한 학년별 과목 선택 완벽 가이드_NotebookLM Audio Overview.m4a",m4a,25.32,"기타",3
"/Volumes/Untitled/업로드 전/01. 2022 연수자료_창의적 체험활동_초중 공통.pptx","01. 2022 연수자료_창의적 체험활동_초중 공통.pptx",pptx,25.29,"기타",3
"/Volumes/Untitled/업로드 전/2028 대학별 권장 이수 과목.zip","2028 대학별 권장 이수 과목.zip",zip,25.05,"기타",3
"/Volumes/Untitled/업로드 전/초등학교 학부모 수학 가이드북(4학년1학기) (2).pdf","초등학교 학부모 수학 가이드북(4학년1학기) (2).pdf",pdf,25.00,"기타",3
"/Volumes/Untitled/업로드 전/(이투스) 고3_2026학년도 9월모평 상위누적(실채점)_밴드용.xls","(이투스) 고3_2026학년도 9월모평 상위누적(실채점)_밴드용.xls",xls,24.98,"기타",3
"/Volumes/Untitled/업로드 전/전공이야기_2_자동차의_역학.m4a","전공이야기_2_자동차의_역학.m4a",m4a,24.35,"기타",3
"/Volumes/Untitled/업로드 전/초등학교 학부모 수학 가이드북(4학년2학기) (2).pdf","초등학교 학부모 수학 가이드북(4학년2학기) (2).pdf",pdf,24.19,"기타",3
"/Volumes/Untitled/업로드 전/2026자연계열_자연계열_제시문_면접준비.pdf","2026자연계열_자연계열_제시문_면접준비.pdf",pdf,23.93,"기타",3
"/Volumes/Untitled/업로드 전/시냅스_전공이야기_영어교육학과.m4a","시냅스_전공이야기_영어교육학과.m4a",m4a,23.73,"기타",3
"/Volumes/Untitled/업로드 전/2025학년 전남교육청 면접자료 정리해DREAM.pdf","2025학년 전남교육청 면접자료 정리해DREAM.pdf",pdf,23.21,"기타",3
"/Volumes/Untitled/업로드 전/IB교육의 이해.pptx","IB교육의 이해.pptx",pptx,23.06,"기타",3
"/Volumes/Untitled/업로드 전/초등미술 3학년_교과서활동지모음집(최종) - 웹용.pdf","초등미술 3학년_교과서활동지모음집(최종) - 웹용.pdf",pdf,23.06,"기타",3
"/Volumes/Untitled/업로드 전/시장상황분석_정의와 실제 활용 전략_by felo AI slide_2025004.pdf","시장상황분석_정의와 실제 활용 전략_by felo AI slide_2025004.pdf",pdf,22.76,"기타",3
"/Volumes/Untitled/업로드 전/2026 고입 파노라마(인천광역시교육청).pdf","2026 고입 파노라마(인천광역시교육청).pdf",pdf,21.54,"기타",3
"/Volumes/Untitled/업로드 전/초등학교 학부모 수학 가이드북(2학년1학기) (2).pdf","초등학교 학부모 수학 가이드북(2학년1학기) (2).pdf",pdf,21.03,"기타",3
"/Volumes/Untitled/업로드 전/전 세계 위인들이 인정한 역사상 최고의 천재_by 범준에 물리다 with 수학자 김상현 교수_from Youtube to NotebookLM Slide_20250531.pdf","전 세계 위인들이 인정한 역사상 최고의 천재_by 범준에 물리다 with 수학자 김상현 교수_from Youtube to NotebookLM Slide_20250531.pdf",pdf,20.91,"기타",3
"/Volumes/Untitled/업로드 전/2025 중등 교과별 논술형 평가 문항(과학).pdf","2025 중등 교과별 논술형 평가 문항(과학).pdf",pdf,20.75,"기타",3
"/Volumes/Untitled/업로드 전/초등학교 학부모 수학 가이드북(3학년1학기) (2).pdf","초등학교 학부모 수학 가이드북(3학년1학기) (2).pdf",pdf,20.64,"기타",3
"/Volumes/Untitled/업로드 전/초등학교 학부모 수학 가이드북(2학년2학기) (2).pdf","초등학교 학부모 수학 가이드북(2학년2학기) (2).pdf",pdf,20.41,"기타",3
"/Volumes/Untitled/업로드 전/초등학교 학부모 수학 가이드북(3학년2학기) (2).pdf","초등학교 학부모 수학 가이드북(3학년2학기) (2).pdf",pdf,20.35,"기타",3
"/Volumes/Untitled/업로드 전/9월 배치참고표(실채점) I 고속성장.xlsx","9월 배치참고표(실채점) I 고속성장.xlsx",xlsx,19.75,"기타",3
"/Volumes/Untitled/업로드 전/초등학교 학부모 수학 가이드북(1학년2학기) (2).pdf","초등학교 학부모 수학 가이드북(1학년2학기) (2).pdf",pdf,19.74,"기타",3
"/Volumes/Untitled/업로드 전/김영일교육컨설팅 2026 수시배치표(자연1면).pdf","김영일교육컨설팅 2026 수시배치표(자연1면).pdf",pdf,19.71,"기타",3
"/Volumes/Untitled/업로드 전/과학탐구(통합과학) 영역 문항 자료집(경기도교육청).pdf","과학탐구(통합과학) 영역 문항 자료집(경기도교육청).pdf",pdf,19.67,"기타",3
"/Volumes/Untitled/업로드 전/나와 함께 준비하는 중학생활(수정본).pdf","나와 함께 준비하는 중학생활(수정본).pdf",pdf,19.64,"기타",3
"/Volumes/Untitled/업로드 전/내신 대비 이대로만 따라하자!!.pdf","내신 대비 이대로만 따라하자!!.pdf",pdf,19.52,"기타",3
"/Volumes/Untitled/업로드 전/최신_IT현업자 연봉현황_맥비기획톡방_2022-24년 설문결과분석.pdf","최신_IT현업자 연봉현황_맥비기획톡방_2022-24년 설문결과분석.pdf",pdf,19.34,"기타",3
"/Volumes/Untitled/업로드 전/2022개정 고등학교 과목선택 안내자료(충남교육청).pdf","2022개정 고등학교 과목선택 안내자료(충남교육청).pdf",pdf,19.22,"기타",3
"/Volumes/Untitled/업로드 전/2025 미리 보는 중학교 생활 「중학교 가는 길」_경상북도교육청.pdf","2025 미리 보는 중학교 생활 「중학교 가는 길」_경상북도교육청.pdf",pdf,19.16,"기타",3
"/Volumes/Untitled/업로드 전/2025 미리 보는 중학교 생활 「중학교 가는 길」.pdf","2025 미리 보는 중학교 생활 「중학교 가는 길」.pdf",pdf,19.15,"기타",3
"/Volumes/Untitled/업로드 전/(PPT 파일)고교학점제 도입으로 달라지는 고등학교 생활.pptx","(PPT 파일)고교학점제 도입으로 달라지는 고등학교 생활.pptx",pptx,19.06,"기타",3
"/Volumes/Untitled/업로드 전/202506고속성장분석기(가채점)20250605.xlsx","202506고속성장분석기(가채점)20250605.xlsx",xlsx,19.06,"기타",3
"/Volumes/Untitled/업로드 전/2025 중등 교과별 논술형 평가 문항(사회).pdf","2025 중등 교과별 논술형 평가 문항(사회).pdf",pdf,18.88,"기타",3
"/Volumes/Untitled/업로드 전/홍제기/2.마케팅 전략 제공자료_홍재기.zip","2.마케팅 전략 제공자료_홍재기.zip",zip,18.39,"기타",3
"/Volumes/Untitled/업로드 전/시교육청 중등교육과-2025 고교학점제 학부모 연수 자료집_인천광역시교육청 고교학점제 지원센터.pdf","시교육청 중등교육과-2025 고교학점제 학부모 연수 자료집_인천광역시교육청 고교학점제 지원센터.pdf",pdf,18.21,"기타",3
"/Volumes/Untitled/업로드 전/학교생활기록부기재전략_발표_손선열대입지원관(게재용).pptx","학교생활기록부기재전략_발표_손선열대입지원관(게재용).pptx",pptx,18.15,"기타",3
"/Volumes/Untitled/업로드 전/2024학년도 중1~3학년 학부모 대상 고교학점제 설명회 강의자료.pptx","2024학년도 중1~3학년 학부모 대상 고교학점제 설명회 강의자료.pptx",pptx,18.06,"기타",3
"/Volumes/Untitled/업로드 전/(이투스에듀) 2026_대비_경쟁률검색기_ver2.xlsb","(이투스에듀) 2026_대비_경쟁률검색기_ver2.xlsb",xlsb,18.00,"기타",3
"/Volumes/Untitled/업로드 전/돈과_국가_신뢰의_200년.pdf","돈과_국가_신뢰의_200년.pdf",pdf,17.36,"기타",3
"/Volumes/Untitled/업로드 전/2026년 학교는 이렇게 바뀝니다_교육부 주요 정책 총정리_by 별의별 교육연구소_from Youtube to NotebookLM Slide_20260208.pdf","2026년 학교는 이렇게 바뀝니다_교육부 주요 정책 총정리_by 별의별 교육연구소_from Youtube to NotebookLM Slide_20260208.pdf",pdf,17.28,"기타",3
"/Volumes/Untitled/업로드 전/오대교대표님강연회& 겨울학기 설명회 기획.hwp","오대교대표님강연회& 겨울학기 설명회 기획.hwp",hwp,17.25,"기타",3
"/Volumes/Untitled/업로드 전/2026음악대학입시의이해.pdf","2026음악대학입시의이해.pdf",pdf,17.18,"기타",3
"/Volumes/Untitled/업로드 전/2025학년도 울산교육청 대입_수시_면접후기 자료집.pdf","2025학년도 울산교육청 대입_수시_면접후기 자료집.pdf",pdf,17.02,"기타",3
"/Volumes/Untitled/업로드 전/WTP Education 토론 주제 모음_매우 유용.docx","WTP Education 토론 주제 모음_매우 유용.docx",docx,16.92,"기타",3
"/Volumes/Untitled/업로드 전/2028학년도 대학입학전형기본사항_한국대학교육협의회_by Google NotebookLM Slide 요약_20251205 작업.pdf","2028학년도 대학입학전형기본사항_한국대학교육협의회_by Google NotebookLM Slide 요약_20251205 작업.pdf",pdf,16.34,"기타",3
"/Volumes/Untitled/업로드 전/[이투스 교육평가연구소] 학부모입시교실 자료집_24년 개정판(배포용)_20250310.pdf","[이투스 교육평가연구소] 학부모입시교실 자료집_24년 개정판(배포용)_20250310.pdf",pdf,15.73,"기타",3
