path,filename,ext,size_mb,category_hint,priority
"/Volumes/Untitled/업로드 전/목숨이 걸린 상황에서 내가 살 수 있는 방법은_물리학 VS 수학_by 범준에 물리다 with 수학자 김상현 교수_from Youtube to NotebookLM Slide_20250524.pdf","목숨이 걸린 상황에서 내가 살 수 있는 방법은_물리학 VS 수학_by 범준에 물리다 with 수학자 김상현 교수_from Youtube to NotebookLM Slide_20250524.pdf",pdf,15.64,"기타",3
"/Volumes/Untitled/업로드 전/대입 정보 매거진_2025년 12월호_vol135.pdf","대입 정보 매거진_2025년 12월호_vol135.pdf",pdf,15.52,"기타",3
"/Volumes/Untitled/업로드 전/글쓰기 지도법.pptx","글쓰기 지도법.pptx",pptx,15.35,"기타",3
"/Volumes/Untitled/업로드 전/쎈(SEN)진학_2025학년도 고1_2학년 진학지도 자료집_서울특별시교육청교육연구정보원.pdf","쎈(SEN)진학_2025학년도 고1_2학년 진학지도 자료집_서울특별시교육청교육연구정보원.pdf",pdf,15.23,"기타",3
"/Volumes/Untitled/업로드 전/선배들이 말하는 나의 학종 성공법.pdf","선배들이 말하는 나의 학종 성공법.pdf",pdf,15.22,"기타",3
"/Volumes/Untitled/업로드 전/250121_조간_(보도)_인공지능_융합이_강조된_2025년_바이오_미래유망기술_발표.hwpx","250121_조간_(보도)_인공지능_융합이_강조된_2025년_바이오_미래유망기술_발표.hwpx",hwpx,15.01,"기타",3
"/Volumes/Untitled/업로드 전/쎈(SEN)진학 2025학년도 고1_2학년 진학지도 자료집.pdf","쎈(SEN)진학 2025학년도 고1_2학년 진학지도 자료집.pdf",pdf,14.97,"기타",3
"/Volumes/Untitled/업로드 전/[특강] 필수현대시95선-기초속성 각론.hwp","[특강] 필수현대시95선-기초속성 각론.hwp",hwp,14.65,"기타",3
"/Volumes/Untitled/업로드 전/AI튜터 학원매뉴얼.pdf","AI튜터 학원매뉴얼.pdf",pdf,14.64,"기타",3
"/Volumes/Untitled/업로드 전/공부선배.mp4","공부선배.mp4",mp4,14.55,"기타",3
"/Volumes/Untitled/업로드 전/2022 개정 교육과정 통합과학과 빌 브라이슨 '거의 모든 것의 역사 융합'_혁신_by Google NotebookLM Slide 자료_3가지 관점.pdf","2022 개정 교육과정 통합과학과 빌 브라이슨 '거의 모든 것의 역사 융합'_혁신_by Google NotebookLM Slide 자료_3가지 관점.pdf",pdf,14.44,"기타",3
"/Volumes/Untitled/업로드 전/서울대학교 환경에너지연구실 구성원 저서 및 추천 도서_from Webpage to Gamma_20250302.pdf","서울대학교 환경에너지연구실 구성원 저서 및 추천 도서_from Webpage to Gamma_20250302.pdf",pdf,14.21,"기타",3
"/Volumes/Untitled/업로드 전/이중 진자 운동과 홈런 타자 스윙의 상관 관계 분석_by NotebookLM Slide.pdf","이중 진자 운동과 홈런 타자 스윙의 상관 관계 분석_by NotebookLM Slide.pdf",pdf,14.05,"기타",3
"/Volumes/Untitled/업로드 전/1. 2026 주요 대학 수시모집전형 분석 및 지원 전략(2025.7.11)-전남교육청(제출용).pdf","1. 2026 주요 대학 수시모집전형 분석 및 지원 전략(2025.7.11)-전남교육청(제출용).pdf",pdf,13.80,"기타",3
"/Volumes/Untitled/업로드 전/초등미술 4학년_교과서활동지모음집(최종) - 웹용.pdf","초등미술 4학년_교과서활동지모음집(최종) - 웹용.pdf",pdf,13.79,"기타",3
"/Volumes/Untitled/업로드 전/2025 학생부 기재요령 교과학습발달상황(1학년).pdf","2025 학생부 기재요령 교과학습발달상황(1학년).pdf",pdf,13.76,"기타",3
"/Volumes/Untitled/업로드 전/1_v0721_바이오리포트_신약개발_최종.pdf","1_v0721_바이오리포트_신약개발_최종.pdf",pdf,13.71,"기타",3
"/Volumes/Untitled/업로드 전/(이투스) 고3_2026학년도 9월_상위누적(가채점)_밴드용.xls","(이투스) 고3_2026학년도 9월_상위누적(가채점)_밴드용.xls",xls,13.57,"기타",3
"/Volumes/Untitled/업로드 전/(이투스) 고3_2026학년도 9월_상위누적(가채점)_밴드용_20250904.xls","(이투스) 고3_2026학년도 9월_상위누적(가채점)_밴드용_20250904.xls",xls,13.56,"기타",3
"/Volumes/Untitled/업로드 전/자율전공선발학생의 전공선택과 진로.pdf","자율전공선발학생의 전공선택과 진로.pdf",pdf,13.53,"기타",3
"/Volumes/Untitled/업로드 전/2028 대입 지방고 필승 전략_블루프린트_from Google Gemini Deep Research to NotebookLM Slide_20251209.pdf","2028 대입 지방고 필승 전략_블루프린트_from Google Gemini Deep Research to NotebookLM Slide_20251209.pdf",pdf,13.08,"기타",3
"/Volumes/Untitled/업로드 전/생성형AI를 활용한 인사관리_4.pdf","생성형AI를 활용한 인사관리_4.pdf",pdf,13.06,"기타",3
"/Volumes/Untitled/업로드 전/(고등학교) 창체로 여는 길.pdf","(고등학교) 창체로 여는 길.pdf",pdf,12.98,"기타",3
"/Volumes/Untitled/업로드 전/대입정보매거진_vol.134_2025년 10월_대교협.pdf","대입정보매거진_vol.134_2025년 10월_대교협.pdf",pdf,12.91,"기타",3
"/Volumes/Untitled/업로드 전/[경상북도교육청] 고등학교 경제교육 교수학습자료(2022).pdf","[경상북도교육청] 고등학교 경제교육 교수학습자료(2022).pdf",pdf,12.81,"기타",3
"/Volumes/Untitled/업로드 전/AI 기술의 급속한 발달과 이미 시작된 주니어 소멸_by 세바시 강연 with 박태웅 녹서포럼 의장_from Youtube to NotebookLM Slide_20251229.pdf","AI 기술의 급속한 발달과 이미 시작된 주니어 소멸_by 세바시 강연 with 박태웅 녹서포럼 의장_from Youtube to NotebookLM Slide_20251229.pdf",pdf,12.76,"기타",3
"/Volumes/Untitled/업로드 전/나와 함께 준비하는 중학생활(최종본).pdf","나와 함께 준비하는 중학생활(최종본).pdf",pdf,12.71,"기타",3
"/Volumes/Untitled/업로드 전/2026_중앙대_학생부종합_가이드북.pdf","2026_중앙대_학생부종합_가이드북.pdf",pdf,12.61,"기타",3
"/Volumes/Untitled/업로드 전/2026학년도 경남교육청 대입을 위한 면접 전략 자료집 학생부 기반 면접 자료집.pdf","2026학년도 경남교육청 대입을 위한 면접 전략 자료집 학생부 기반 면접 자료집.pdf",pdf,12.49,"기타",3
"/Volumes/Untitled/업로드 전/런던 베이글 뮤지엄_시장 분석 및 미래 전략_by Felo Agent Report to PDF_20250818.pdf","런던 베이글 뮤지엄_시장 분석 및 미래 전략_by Felo Agent Report to PDF_20250818.pdf",pdf,12.29,"기타",3
"/Volumes/Untitled/업로드 전/NEW_태재대학교 2026입학설명회_20251201.pdf","NEW_태재대학교 2026입학설명회_20251201.pdf",pdf,12.19,"기타",3
"/Volumes/Untitled/업로드 전/2026 사탐런 고민중이라면_대학미래연구소 이재진 소장_from Youtube to Gamma_20250217.pdf","2026 사탐런 고민중이라면_대학미래연구소 이재진 소장_from Youtube to Gamma_20250217.pdf",pdf,12.13,"기타",3
"/Volumes/Untitled/업로드 전/고등학생+대입정보+가이드북 (1).pdf","고등학생+대입정보+가이드북 (1).pdf",pdf,12.13,"기타",3
"/Volumes/Untitled/업로드 전/경기도교육청_IB 중학교 교육 프로그램(MYP).pdf","경기도교육청_IB 중학교 교육 프로그램(MYP).pdf",pdf,11.85,"기타",3
"/Volumes/Untitled/업로드 전/1-2. 과목 선택 지도.pdf","1-2. 과목 선택 지도.pdf",pdf,11.84,"기타",3
"/Volumes/Untitled/업로드 전/쎈(SEN)진학 2026 정시 대학별분석1 서울권 일반대학교 책갈피 추가 by 훈선생.pdf","쎈(SEN)진학 2026 정시 대학별분석1 서울권 일반대학교 책갈피 추가 by 훈선생.pdf",pdf,11.81,"기타",3
"/Volumes/Untitled/업로드 전/대입제도의변화와선택형교육과정지도사례(목포고 송미강).pdf","대입제도의변화와선택형교육과정지도사례(목포고 송미강).pdf",pdf,11.28,"기타",3
"/Volumes/Untitled/업로드 전/이용덕 강연 미래 꿈 도전 Nov 5 25 2025.pdf","이용덕 강연 미래 꿈 도전 Nov 5 25 2025.pdf",pdf,11.27,"기타",3
"/Volumes/Untitled/업로드 전/2_쎈(SEN)진학 2026 대입 수시 대학별 분석Ⅰ(서울권).pdf","2_쎈(SEN)진학 2026 대입 수시 대학별 분석Ⅰ(서울권).pdf",pdf,11.19,"기타",3
"/Volumes/Untitled/업로드 전/2025 중등 교과별 논술형 평가 문항(수학).pdf","2025 중등 교과별 논술형 평가 문항(수학).pdf",pdf,11.18,"기타",3
"/Volumes/Untitled/업로드 전/고교학점제 미리보기(학생용 배부자료)_인천광역시교육청 고교학점제 지원센터.pdf","고교학점제 미리보기(학생용 배부자료)_인천광역시교육청 고교학점제 지원센터.pdf",pdf,10.97,"기타",3
"/Volumes/Untitled/업로드 전/2025 중앙대 교사 대상 결과 공유 세미나_20260208.pdf","2025 중앙대 교사 대상 결과 공유 세미나_20260208.pdf",pdf,10.89,"기타",3
"/Volumes/Untitled/업로드 전/[내지] 2025 북한인권백서(국문)_8차편집(수정) _웹용.pdf","[내지] 2025 북한인권백서(국문)_8차편집(수정) _웹용.pdf",pdf,10.83,"기타",3
"/Volumes/Untitled/업로드 전/★(중학교)+2022+개정+교육과정+범교과+주제+적용+안내자료_교육부.pdf","★(중학교)+2022+개정+교육과정+범교과+주제+적용+안내자료_교육부.pdf",pdf,10.71,"기타",3
"/Volumes/Untitled/업로드 전/2025학년도 학교생활기록부 기재요령 주요 개정사항_연수 강의 자료(중)(배포용자료).pdf","2025학년도 학교생활기록부 기재요령 주요 개정사항_연수 강의 자료(중)(배포용자료).pdf",pdf,10.61,"기타",3
"/Volumes/Untitled/업로드 전/2025 중등 교과별 논술형 평가 문항(영어).pdf","2025 중등 교과별 논술형 평가 문항(영어).pdf",pdf,10.58,"기타",3
"/Volumes/Untitled/업로드 전/2025 중등 교과별 논술형 평가 문항(국어).pdf","2025 중등 교과별 논술형 평가 문항(국어).pdf",pdf,10.32,"기타",3
"/Volumes/Untitled/업로드 전/최종_DFS2024_0115_page.pptx","최종_DFS2024_0115_page.pptx",pptx,10.31,"기타",3
"/Volumes/Untitled/업로드 전/2026 대입의 이해와 대비(전남교육청_면목고 이재영).pdf","2026 대입의 이해와 대비(전남교육청_면목고 이재영).pdf",pdf,10.30,"기타",3
"/Volumes/Untitled/업로드 전/AI 피드백 시스템 워크플로우.pdf","AI 피드백 시스템 워크플로우.pdf",pdf,10.22,"기타",3
"/Volumes/Untitled/업로드 전/2025 대입 수시모집 대비 면접자료집_부산광역시교육청_20240915.pdf","2025 대입 수시모집 대비 면접자료집_부산광역시교육청_20240915.pdf",pdf,10.18,"기타",3
"/Volumes/Untitled/업로드 전/KHU_Alliance 진로진학상담교사 워크숍 자료집.pdf","KHU_Alliance 진로진학상담교사 워크숍 자료집.pdf",pdf,10.17,"기타",3
"/Volumes/Untitled/업로드 전/2025년 신입생 학부모를 위한 중학교 안내서_경기도교육청.pdf","2025년 신입생 학부모를 위한 중학교 안내서_경기도교육청.pdf",pdf,10.03,"기타",3
"/Volumes/Untitled/업로드 전/2025학년도 부산교육청 수시모집 대비 면접자료집.pdf","2025학년도 부산교육청 수시모집 대비 면접자료집.pdf",pdf,9.97,"기타",3
"/Volumes/Untitled/업로드 전/2025 신입생 학부모교육자료집《중학교》_경기도교육청.pdf","2025 신입생 학부모교육자료집《중학교》_경기도교육청.pdf",pdf,9.96,"기타",3
"/Volumes/Untitled/업로드 전/2-2. 성공적인 진학지도.pdf","2-2. 성공적인 진학지도.pdf",pdf,9.95,"기타",3
"/Volumes/Untitled/업로드 전/메가스터디 조정식.pptx","메가스터디 조정식.pptx",pptx,9.94,"기타",3
"/Volumes/Untitled/업로드 전/[충청남도교육청] 2026학년도 제시문기반 면접대비 자료집(과학).pdf","[충청남도교육청] 2026학년도 제시문기반 면접대비 자료집(과학).pdf",pdf,9.92,"기타",3
"/Volumes/Untitled/업로드 전/보인다 8.0 학부모 진로 진학 Q&A 100선 웹용-최종(20240930)_파트3.pdf","보인다 8.0 학부모 진로 진학 Q&A 100선 웹용-최종(20240930)_파트3.pdf",pdf,9.89,"기타",3
"/Volumes/Untitled/업로드 전/기계공학과 지망생을 위한 학년별 과목 선택 완벽 가이드_NotebookLM Slide.pdf","기계공학과 지망생을 위한 학년별 과목 선택 완벽 가이드_NotebookLM Slide.pdf",pdf,9.87,"기타",3
"/Volumes/Untitled/업로드 전/보인다 8.0 학부모 진로 진학 Q&A 100선 웹용-최종(20240930)_파트1.pdf","보인다 8.0 학부모 진로 진학 Q&A 100선 웹용-최종(20240930)_파트1.pdf",pdf,9.81,"기타",3
"/Volumes/Untitled/업로드 전/[경상북도교육청] 중학교 가는 길.pdf","[경상북도교육청] 중학교 가는 길.pdf",pdf,9.80,"기타",3
"/Volumes/Untitled/업로드 전/The Global Risks Report 2026_21st Edition_World Economic Forum_NotebookLM Slide.pdf","The Global Risks Report 2026_21st Edition_World Economic Forum_NotebookLM Slide.pdf",pdf,9.79,"기타",3
"/Volumes/Untitled/업로드 전/보인다 8.0 학부모 진로 진학 Q&A 100선 웹용-최종(20240930)_파트4.pdf","보인다 8.0 학부모 진로 진학 Q&A 100선 웹용-최종(20240930)_파트4.pdf",pdf,9.77,"기타",3
"/Volumes/Untitled/업로드 전/보인다 8.0 학부모 진로 진학 Q&A 100선 웹용-최종(20240930)_파트2.pdf","보인다 8.0 학부모 진로 진학 Q&A 100선 웹용-최종(20240930)_파트2.pdf",pdf,9.76,"기타",3
"/Volumes/Untitled/업로드 전/김영일교육컨설팅 2026 수시배치표(인문2면).pdf","김영일교육컨설팅 2026 수시배치표(인문2면).pdf",pdf,9.72,"기타",3
"/Volumes/Untitled/업로드 전/보인다 8.0 학부모 진로 진학 Q&A 100선 웹용-최종(20240930)_파트5.pdf","보인다 8.0 학부모 진로 진학 Q&A 100선 웹용-최종(20240930)_파트5.pdf",pdf,9.72,"기타",3
"/Volumes/Untitled/업로드 전/The state of enterprise AI_2025 report_by Open AI_20251208.pdf","The state of enterprise AI_2025 report_by Open AI_20251208.pdf",pdf,9.71,"기타",3
"/Volumes/Untitled/업로드 전/쎈(SEN)진학 2026 대입 수시 대학별 분석Ⅰ_서울권 일반대학교.pdf","쎈(SEN)진학 2026 대입 수시 대학별 분석Ⅰ_서울권 일반대학교.pdf",pdf,9.65,"기타",3
"/Volumes/Untitled/업로드 전/[고등학교]고교학점제와 학생부 차별화 전략_학남고 은동현(배포용).pdf","[고등학교]고교학점제와 학생부 차별화 전략_학남고 은동현(배포용).pdf",pdf,9.60,"기타",3
"/Volumes/Untitled/업로드 전/2025학년도 수시 S-file_배포용_new_ver2 (1).xlsb","2025학년도 수시 S-file_배포용_new_ver2 (1).xlsb",xlsb,9.58,"기타",3
"/Volumes/Untitled/업로드 전/2026 글로벌 첨단기술·미디어·통신(TMT) 산업 전망_by 딜로이트 인사이트 리포트.pdf","2026 글로벌 첨단기술·미디어·통신(TMT) 산업 전망_by 딜로이트 인사이트 리포트.pdf",pdf,9.46,"기타",3
"/Volumes/Untitled/업로드 전/서논술형 평가 도구 개발의 방법과 사례_교과 공통 평가 기준과 요소 분석_교육부 & 한국교육과정평가원 외.pdf","서논술형 평가 도구 개발의 방법과 사례_교과 공통 평가 기준과 요소 분석_교육부 & 한국교육과정평가원 외.pdf",pdf,9.41,"기타",3
"/Volumes/Untitled/업로드 전/2027학년도 중앙대학교 입학전형시행계획.pdf","2027학년도 중앙대학교 입학전형시행계획.pdf",pdf,9.40,"기타",3
"/Volumes/Untitled/업로드 전/BioINglobal[No.86] 합성생물학의 미래_정책 과제와 혁신 기회.pdf","BioINglobal[No.86] 합성생물학의 미래_정책 과제와 혁신 기회.pdf",pdf,9.39,"기타",3
"/Volumes/Untitled/업로드 전/서논술형 평가 도구 개발의 방법과 사례_사회 교과와 과학 교과의 평가 공통점과 차이점 분석_교육부 외.pdf","서논술형 평가 도구 개발의 방법과 사례_사회 교과와 과학 교과의 평가 공통점과 차이점 분석_교육부 외.pdf",pdf,9.38,"기타",3
"/Volumes/Untitled/업로드 전/2_v0721_바이오리포트_진단및예방_최종.pdf","2_v0721_바이오리포트_진단및예방_최종.pdf",pdf,9.35,"기타",3
"/Volumes/Untitled/업로드 전/고교 학점제& 학생부 전략 by smart 상근쌤(배포용).pdf","고교 학점제& 학생부 전략 by smart 상근쌤(배포용).pdf",pdf,9.33,"기타",3
"/Volumes/Untitled/업로드 전/보인다 8.0 학부모 진로 진학 Q&A 100선 웹용-최종(20240930)_파트6.pdf","보인다 8.0 학부모 진로 진학 Q&A 100선 웹용-최종(20240930)_파트6.pdf",pdf,9.28,"기타",3
"/Volumes/Untitled/업로드 전/서논술형 평가 도구 개발의 방법과 사례_사회 교과 '정보화와 인권의 확장' 사례_교육부 외.pdf","서논술형 평가 도구 개발의 방법과 사례_사회 교과 '정보화와 인권의 확장' 사례_교육부 외.pdf",pdf,9.28,"기타",3
"/Volumes/Untitled/업로드 전/물올기출.zip","물올기출.zip",zip,9.20,"기타",3
"/Volumes/Untitled/업로드 전/문학동네 추천도서_독후 활동지.egg","문학동네 추천도서_독후 활동지.egg",egg,9.10,"기타",3
"/Volumes/Untitled/업로드 전/[중학교]고교학점제와 학생부 차별화 전략_학남고 은동현(배포용).pdf","[중학교]고교학점제와 학생부 차별화 전략_학남고 은동현(배포용).pdf",pdf,9.06,"기타",3
"/Volumes/Untitled/업로드 전/학부모연수_1교시_임진택_고교학점제에 따른 진로 학업 설계 방향.pdf","학부모연수_1교시_임진택_고교학점제에 따른 진로 학업 설계 방향.pdf",pdf,8.98,"기타",3
"/Volumes/Untitled/업로드 전/고1 독서 by 밋mit.pdf","고1 독서 by 밋mit.pdf",pdf,8.94,"기타",3
"/Volumes/Untitled/업로드 전/20231216_블랙홀_김창석.pdf","20231216_블랙홀_김창석.pdf",pdf,8.86,"기타",3
"/Volumes/Untitled/업로드 전/2025학년도 수시 S-file_배포용_new_ver4.xlsb","2025학년도 수시 S-file_배포용_new_ver4.xlsb",xlsb,8.86,"기타",3
"/Volumes/Untitled/업로드 전/[해군사관학교] 2026년 2월의 추천도서.pdf","[해군사관학교] 2026년 2월의 추천도서.pdf",pdf,8.80,"기타",3
"/Volumes/Untitled/업로드 전/쎈(SEN)진학 2026 정시 대학별분석3 수도권대학교 책갈피 추가 by 훈선생.pdf","쎈(SEN)진학 2026 정시 대학별분석3 수도권대학교 책갈피 추가 by 훈선생.pdf",pdf,8.62,"기타",3
"/Volumes/Untitled/업로드 전/(이정민) 미래대학교육 방향과 학생맞춤형 교육 성과.pdf","(이정민) 미래대학교육 방향과 학생맞춤형 교육 성과.pdf",pdf,8.61,"기타",3
"/Volumes/Untitled/업로드 전/2026_동국대_학생부종합전형_가이드북.pdf","2026_동국대_학생부종합전형_가이드북.pdf",pdf,8.61,"기타",3
"/Volumes/Untitled/업로드 전/연구보고서_2024-29_고령친화산업_실태_및_성장잠재력_분석과_발전과제.pdf","연구보고서_2024-29_고령친화산업_실태_및_성장잠재력_분석과_발전과제.pdf",pdf,8.58,"기타",3
"/Volumes/Untitled/업로드 전/학부모연수_2교시_김재선_학생성공시대를 실현하는 학생 선택 교육과정의 이해와 실제.pdf","학부모연수_2교시_김재선_학생성공시대를 실현하는 학생 선택 교육과정의 이해와 실제.pdf",pdf,8.55,"기타",3
"/Volumes/Untitled/업로드 전/2026학년도 대입 전형 변화 분석_by 유니브클래스_from Youtibe to Gamma(PPT)_20240117.pptx","2026학년도 대입 전형 변화 분석_by 유니브클래스_from Youtibe to Gamma(PPT)_20240117.pptx",pptx,8.52,"기타",3
"/Volumes/Untitled/업로드 전/2025광주진로진학박람회_체육계열 설명회_강의자료_노동기 선생님 제공.pdf","2025광주진로진학박람회_체육계열 설명회_강의자료_노동기 선생님 제공.pdf",pdf,8.50,"기타",3
"/Volumes/Untitled/업로드 전/깊이있는 수업 소식 다함께 나누다(vol 3) 10월호.pdf","깊이있는 수업 소식 다함께 나누다(vol 3) 10월호.pdf",pdf,8.50,"기타",3
