priority,category_hint,src_path,dst_path,size_mb
3,기타,"/Volumes/Untitled/업로드 전/수특영어_part1.zip","/Volumes/Untitled/업로드 후보_v2/기타/수특영어_part1.zip",280.96
3,기타,"/Volumes/Untitled/업로드 전/인천광역시교육청_초등 수학 씨리즈2_20222 개정 교육과정.zip","/Volumes/Untitled/업로드 후보_v2/기타/인천광역시교육청_초등_수학_씨리즈2_20222_개정_교육과정.zip",264.94
3,기타,"/Volumes/Untitled/업로드 전/대학 전공별 경력 가이드_취합.zip","/Volumes/Untitled/업로드 후보_v2/기타/대학_전공별_경력_가이드_취합.zip",258.46
3,기타,"/Volumes/Untitled/업로드 전/2026학년도 수시 모집요강_3.zip","/Volumes/Untitled/업로드 후보_v2/기타/2026학년도_수시_모집요강_3.zip",243.58
3,기타,"/Volumes/Untitled/업로드 전/2026학년도 수시 모집요강_5.zip","/Volumes/Untitled/업로드 후보_v2/기타/2026학년도_수시_모집요강_5.zip",229.91
3,기타,"/Volumes/Untitled/업로드 전/26학년도 수시모집요강_2.zip","/Volumes/Untitled/업로드 후보_v2/기타/26학년도_수시모집요강_2.zip",193.49
3,기타,"/Volumes/Untitled/업로드 전/김영일교육컨설팅 2026학년도 데이터로 읽는 수시 전형 책자(최종) (1).pdf","/Volumes/Untitled/업로드 후보_v2/기타/김영일교육컨설팅_2026학년도_데이터로_읽는_수시_전형_책자(최종)_(1).pdf",190.46
3,기타,"/Volumes/Untitled/업로드 전/20220513_박윤수_소행성_편광.pptx","/Volumes/Untitled/업로드 후보_v2/기타/20220513_박윤수_소행성_편광.pptx",185.10
3,기타,"/Volumes/Untitled/업로드 전/2026학년도 수시 모집요강_4.zip","/Volumes/Untitled/업로드 후보_v2/기타/2026학년도_수시_모집요강_4.zip",184.03
3,기타,"/Volumes/Untitled/업로드 전/26학년도 수시 모집요강_1.zip","/Volumes/Untitled/업로드 후보_v2/기타/26학년도_수시_모집요강_1.zip",143.82
3,기타,"/Volumes/Untitled/업로드 전/CHA  미래교육협의체 학부모대상 프로그램-2부(260127)_인항고 허진석 선생님_20260128.pdf","/Volumes/Untitled/업로드 후보_v2/기타/CHA_미래교육협의체_학부모대상_프로그램-2부(260127)_인항고_허진석_선생님_20260128.pdf",137.52
3,기타,"/Volumes/Untitled/업로드 전/20220903-태양진동학-강수상.pptx","/Volumes/Untitled/업로드 후보_v2/기타/20220903-태양진동학-강수상.pptx",131.10
3,기타,"/Volumes/Untitled/업로드 전/2022 개정 교육과정 고등학교 과목 선택 안내서(2025.5.22.).pdf","/Volumes/Untitled/업로드 후보_v2/기타/2022_개정_교육과정_고등학교_과목_선택_안내서(2025.5.22.).pdf",121.74
3,기타,"/Volumes/Untitled/업로드 전/20190809-소행성_류구-박윤수.pptx","/Volumes/Untitled/업로드 후보_v2/기타/20190809-소행성_류구-박윤수.pptx",120.58
3,기타,"/Volumes/Untitled/업로드 전/숲의 초록빛 약속_Google Gemini GEM_Storybook 만들기(1)_20250820.pdf","/Volumes/Untitled/업로드 후보_v2/기타/숲의_초록빛_약속_Google_Gemini_GEM_Storybook_만들기(1)_20250820.pdf",103.79
3,기타,"/Volumes/Untitled/업로드 전/[역사]한눈에 펼쳐보는 역사.pdf","/Volumes/Untitled/업로드 후보_v2/기타/[역사]한눈에_펼쳐보는_역사.pdf",101.86
3,기타,"/Volumes/Untitled/업로드 전/초등음악_수업지원자료_본문(티솔용).pdf","/Volumes/Untitled/업로드 후보_v2/기타/초등음악_수업지원자료_본문(티솔용).pdf",100.33
3,기타,"/Volumes/Untitled/업로드 전/초등체육_게임활동집-56학년(돈보 삭제).pdf","/Volumes/Untitled/업로드 후보_v2/기타/초등체육_게임활동집-56학년(돈보_삭제).pdf",93.29
3,기타,"/Volumes/Untitled/업로드 전/2026학년도 광주광역시 직업계 고등학교 입학전형 기본 계획 설명회.pdf","/Volumes/Untitled/업로드 후보_v2/기타/2026학년도_광주광역시_직업계_고등학교_입학전형_기본_계획_설명회.pdf",93.28
3,기타,"/Volumes/Untitled/업로드 전/학부모님 편지 응원전.pptx","/Volumes/Untitled/업로드 후보_v2/기타/학부모님_편지_응원전.pptx",88.30
3,기타,"/Volumes/Untitled/업로드 전/20210917_박윤수_소행성_Phaethon.pptx","/Volumes/Untitled/업로드 후보_v2/기타/20210917_박윤수_소행성_Phaethon.pptx",74.47
3,기타,"/Volumes/Untitled/업로드 전/2026학년도 대입전형의 이해와 대비(대교협).pptx","/Volumes/Untitled/업로드 후보_v2/기타/2026학년도_대입전형의_이해와_대비(대교협).pptx",69.82
3,기타,"/Volumes/Untitled/업로드 전/초등 깊이있는 수업이야기 다함께 나누다 8월호.pdf","/Volumes/Untitled/업로드 후보_v2/기타/초등_깊이있는_수업이야기_다함께_나누다_8월호.pdf",67.98
3,기타,"/Volumes/Untitled/업로드 전/2-1.꿈을 디자인하는 진로·진학·직업 로드맵 (중학교)_인천광역시교육청.pdf","/Volumes/Untitled/업로드 후보_v2/기타/2-1.꿈을_디자인하는_진로·진학·직업_로드맵_(중학교)_인천광역시교육청.pdf",65.70
3,기타,"/Volumes/Untitled/업로드 전/초등실과_특화자료_최종.pdf","/Volumes/Untitled/업로드 후보_v2/기타/초등실과_특화자료_최종.pdf",65.70
3,기타,"/Volumes/Untitled/업로드 전/20240914_중력파_사냥꾼과_은하_금광의_비밀_백승학.pdf","/Volumes/Untitled/업로드 후보_v2/기타/20240914_중력파_사냥꾼과_은하_금광의_비밀_백승학.pdf",63.09
3,기타,"/Volumes/Untitled/업로드 전/★(초등학교)+2022+개정+교육과정+범교과+주제+적용+안내자료.hwp","/Volumes/Untitled/업로드 후보_v2/기타/★(초등학교)+2022+개정+교육과정+범교과+주제+적용+안내자료.hwp",60.38
3,기타,"/Volumes/Untitled/업로드 전/2. [교사용] 고교학점제 워크북 교사용 가이드.pdf","/Volumes/Untitled/업로드 후보_v2/기타/2._[교사용]_고교학점제_워크북_교사용_가이드.pdf",58.45
3,기타,"/Volumes/Untitled/업로드 전/초등사회 브로마이드 3종 (590880)_OK.pdf","/Volumes/Untitled/업로드 후보_v2/기타/초등사회_브로마이드_3종_(590880)_OK.pdf",57.04
3,기타,"/Volumes/Untitled/업로드 전/고등학생을 위한 진로연계교육(수능전)_서울특별시교육청.pdf","/Volumes/Untitled/업로드 후보_v2/기타/고등학생을_위한_진로연계교육(수능전)_서울특별시교육청.pdf",54.70
3,기타,"/Volumes/Untitled/업로드 전/홍제기/1.조직관리 제공자료_홍재기.zip","/Volumes/Untitled/업로드 후보_v2/기타/1.조직관리_제공자료_홍재기.zip",53.97
3,기타,"/Volumes/Untitled/업로드 전/250428_CIBM_케이스모킬러_리플렛_수정.pdf","/Volumes/Untitled/업로드 후보_v2/기타/250428_CIBM_케이스모킬러_리플렛_수정.pdf",53.78
3,기타,"/Volumes/Untitled/업로드 전/모두의 진로_수업 자료(PPT)_중학생용.zip","/Volumes/Untitled/업로드 후보_v2/기타/모두의_진로_수업_자료(PPT)_중학생용.zip",50.77
3,기타,"/Volumes/Untitled/업로드 전/[교과서] 고등 독서와 작문 - 해냄에듀.vol1.egg","/Volumes/Untitled/업로드 후보_v2/기타/[교과서]_고등_독서와_작문_-_해냄에듀.vol1.egg",50.00
3,기타,"/Volumes/Untitled/업로드 전/2026_수시_대학별_입학설명회_한양경희동국서강.pdf","/Volumes/Untitled/업로드 후보_v2/기타/2026_수시_대학별_입학설명회_한양경희동국서강.pdf",49.31
3,기타,"/Volumes/Untitled/업로드 전/[모두의 진로] 교사용 매뉴얼_중학교.pdf","/Volumes/Untitled/업로드 후보_v2/기타/[모두의_진로]_교사용_매뉴얼_중학교.pdf",48.67
3,기타,"/Volumes/Untitled/업로드 전/학교생활기록부 작성을 위한 최종 체크리스트- 별가람고 전소영.pdf","/Volumes/Untitled/업로드 후보_v2/기타/학교생활기록부_작성을_위한_최종_체크리스트-_별가람고_전소영.pdf",48.15
3,기타,"/Volumes/Untitled/업로드 전/1. [학생용] 고교학점제 워크북.pdf","/Volumes/Untitled/업로드 후보_v2/기타/1._[학생용]_고교학점제_워크북.pdf",47.97
3,기타,"/Volumes/Untitled/업로드 전/2024학년도 중1~3학년 학부모 대상 고교학점제 설명회 강의자료.pdf","/Volumes/Untitled/업로드 후보_v2/기타/2024학년도_중1~3학년_학부모_대상_고교학점제_설명회_강의자료.pdf",46.62
3,기타,"/Volumes/Untitled/업로드 전/행복한교육 2025년 가을호(낱장).pdf","/Volumes/Untitled/업로드 후보_v2/기타/행복한교육_2025년_가을호(낱장).pdf",46.56
3,기타,"/Volumes/Untitled/업로드 전/[현대시] 2권과제장.zip","/Volumes/Untitled/업로드 후보_v2/기타/[현대시]_2권과제장.zip",44.42
3,기타,"/Volumes/Untitled/업로드 전/수 감각 활동지.pdf","/Volumes/Untitled/업로드 후보_v2/기타/수_감각_활동지.pdf",43.59
3,기타,"/Volumes/Untitled/업로드 전/2026학년도 광주광역시_고등학교 입학전형 기본계획 설명회(학부모 대상).pdf","/Volumes/Untitled/업로드 후보_v2/기타/2026학년도_광주광역시_고등학교_입학전형_기본계획_설명회(학부모_대상).pdf",40.60
3,기타,"/Volumes/Untitled/업로드 전/읽기+유창성과+독해력+향상을+위한+읽기+검사지(KICE+Reading+Inventory) (1).pdf","/Volumes/Untitled/업로드 후보_v2/기타/읽기+유창성과+독해력+향상을+위한+읽기+검사지(KICE+Reading+Inventory)_(1).pdf",38.67
3,기타,"/Volumes/Untitled/업로드 전/읽기+유창성과+독해력+향상을+위한+읽기+검사지(KICE+Reading+Inventory).pdf","/Volumes/Untitled/업로드 후보_v2/기타/읽기+유창성과+독해력+향상을+위한+읽기+검사지(KICE+Reading+Inventory).pdf",38.67
3,기타,"/Volumes/Untitled/업로드 전/2026학년도_대수능_영어_듣기음원.zip","/Volumes/Untitled/업로드 후보_v2/기타/2026학년도_대수능_영어_듣기음원.zip",37.95
3,기타,"/Volumes/Untitled/업로드 전/[모두의 진로] 학생용 워크북_중학교_수정본.pdf","/Volumes/Untitled/업로드 후보_v2/기타/[모두의_진로]_학생용_워크북_중학교_수정본.pdf",36.22
3,기타,"/Volumes/Untitled/업로드 전/★(중학교)+2022+개정+교육과정+범교과+주제+적용+안내자료.hwp","/Volumes/Untitled/업로드 후보_v2/기타/★(중학교)+2022+개정+교육과정+범교과+주제+적용+안내자료.hwp",33.60
3,기타,"/Volumes/Untitled/업로드 전/[현대시] 1권과제장.zip","/Volumes/Untitled/업로드 후보_v2/기타/[현대시]_1권과제장.zip",32.37
3,기타,"/Volumes/Untitled/업로드 전/사서와 함께 행복한 책읽기_2025년 가을호_경기도교육청도서관.pdf","/Volumes/Untitled/업로드 후보_v2/기타/사서와_함께_행복한_책읽기_2025년_가을호_경기도교육청도서관.pdf",31.49
3,기타,"/Volumes/Untitled/업로드 전/3. [교사용] 고교학점제 워크북 수업연계활동자료.pdf","/Volumes/Untitled/업로드 후보_v2/기타/3._[교사용]_고교학점제_워크북_수업연계활동자료.pdf",31.42
3,기타,"/Volumes/Untitled/업로드 전/[교과서] 고등 독서와 작문 - 해냄에듀.vol2.egg","/Volumes/Untitled/업로드 후보_v2/기타/[교과서]_고등_독서와_작문_-_해냄에듀.vol2.egg",31.31
3,기타,"/Volumes/Untitled/업로드 전/2025학년도 2022 개정 교육과정 선택 과목  안내서 보조자료(PPT).pptx","/Volumes/Untitled/업로드 후보_v2/기타/2025학년도_2022_개정_교육과정_선택_과목_안내서_보조자료(PPT).pptx",31.17
3,기타,"/Volumes/Untitled/업로드 전/허재성대표님 강의_2주차.pdf","/Volumes/Untitled/업로드 후보_v2/기타/허재성대표님_강의_2주차.pdf",28.47
3,기타,"/Volumes/Untitled/업로드 전/[경상북도교육쳥] 중학교 경제교육 학습자료(2022).pdf","/Volumes/Untitled/업로드 후보_v2/기타/[경상북도교육쳥]_중학교_경제교육_학습자료(2022).pdf",28.11
3,기타,"/Volumes/Untitled/업로드 전/한국학원대 - 기적의 암기법 강의자료.pdf","/Volumes/Untitled/업로드 후보_v2/기타/한국학원대_-_기적의_암기법_강의자료.pdf",26.39
3,기타,"/Volumes/Untitled/업로드 전/전공이야기_1__기계공학.m4a","/Volumes/Untitled/업로드 후보_v2/기타/전공이야기_1_기계공학.m4a",26.32
3,기타,"/Volumes/Untitled/업로드 전/2026_수시_대학별_입학설명회_이화성균중앙건국.pdf","/Volumes/Untitled/업로드 후보_v2/기타/2026_수시_대학별_입학설명회_이화성균중앙건국.pdf",25.85
3,기타,"/Volumes/Untitled/업로드 전/초등학교 학부모 수학 가이드북(1학년1학기) (2).pdf","/Volumes/Untitled/업로드 후보_v2/기타/초등학교_학부모_수학_가이드북(1학년1학기)_(2).pdf",25.79
3,기타,"/Volumes/Untitled/업로드 전/런던 베이글 뮤지엄_시장 분석 및 미래 전략_by Felo Agent Report to PPT_20250818.pptx","/Volumes/Untitled/업로드 후보_v2/기타/런던_베이글_뮤지엄_시장_분석_및_미래_전략_by_Felo_Agent_Report_to_PPT_20250818.pptx",25.78
3,기타,"/Volumes/Untitled/업로드 전/★(고등학교)+2022+개정+교육과정+범교과+주제+적용+안내자료.hwp","/Volumes/Untitled/업로드 후보_v2/기타/★(고등학교)+2022+개정+교육과정+범교과+주제+적용+안내자료.hwp",25.34
3,기타,"/Volumes/Untitled/업로드 전/기계공학과 지망생을 위한 학년별 과목 선택 완벽 가이드_NotebookLM Audio Overview.m4a","/Volumes/Untitled/업로드 후보_v2/기타/기계공학과_지망생을_위한_학년별_과목_선택_완벽_가이드_NotebookLM_Audio_Overview.m4a",25.32
3,기타,"/Volumes/Untitled/업로드 전/01. 2022 연수자료_창의적 체험활동_초중 공통.pptx","/Volumes/Untitled/업로드 후보_v2/기타/01._2022_연수자료_창의적_체험활동_초중_공통.pptx",25.29
3,기타,"/Volumes/Untitled/업로드 전/2028 대학별 권장 이수 과목.zip","/Volumes/Untitled/업로드 후보_v2/기타/2028_대학별_권장_이수_과목.zip",25.05
3,기타,"/Volumes/Untitled/업로드 전/초등학교 학부모 수학 가이드북(4학년1학기) (2).pdf","/Volumes/Untitled/업로드 후보_v2/기타/초등학교_학부모_수학_가이드북(4학년1학기)_(2).pdf",25.00
3,기타,"/Volumes/Untitled/업로드 전/(이투스) 고3_2026학년도 9월모평 상위누적(실채점)_밴드용.xls","/Volumes/Untitled/업로드 후보_v2/기타/(이투스)_고3_2026학년도_9월모평_상위누적(실채점)_밴드용.xls",24.98
3,기타,"/Volumes/Untitled/업로드 전/전공이야기_2_자동차의_역학.m4a","/Volumes/Untitled/업로드 후보_v2/기타/전공이야기_2_자동차의_역학.m4a",24.35
3,기타,"/Volumes/Untitled/업로드 전/초등학교 학부모 수학 가이드북(4학년2학기) (2).pdf","/Volumes/Untitled/업로드 후보_v2/기타/초등학교_학부모_수학_가이드북(4학년2학기)_(2).pdf",24.19
3,기타,"/Volumes/Untitled/업로드 전/2026자연계열_자연계열_제시문_면접준비.pdf","/Volumes/Untitled/업로드 후보_v2/기타/2026자연계열_자연계열_제시문_면접준비.pdf",23.93
3,기타,"/Volumes/Untitled/업로드 전/시냅스_전공이야기_영어교육학과.m4a","/Volumes/Untitled/업로드 후보_v2/기타/시냅스_전공이야기_영어교육학과.m4a",23.73
3,기타,"/Volumes/Untitled/업로드 전/2025학년 전남교육청 면접자료 정리해DREAM.pdf","/Volumes/Untitled/업로드 후보_v2/기타/2025학년_전남교육청_면접자료_정리해DREAM.pdf",23.21
3,기타,"/Volumes/Untitled/업로드 전/IB교육의 이해.pptx","/Volumes/Untitled/업로드 후보_v2/기타/IB교육의_이해.pptx",23.06
3,기타,"/Volumes/Untitled/업로드 전/초등미술 3학년_교과서활동지모음집(최종) - 웹용.pdf","/Volumes/Untitled/업로드 후보_v2/기타/초등미술_3학년_교과서활동지모음집(최종)_-_웹용.pdf",23.06
3,기타,"/Volumes/Untitled/업로드 전/시장상황분석_정의와 실제 활용 전략_by felo AI slide_2025004.pdf","/Volumes/Untitled/업로드 후보_v2/기타/시장상황분석_정의와_실제_활용_전략_by_felo_AI_slide_2025004.pdf",22.76
3,기타,"/Volumes/Untitled/업로드 전/2026 고입 파노라마(인천광역시교육청).pdf","/Volumes/Untitled/업로드 후보_v2/기타/2026_고입_파노라마(인천광역시교육청).pdf",21.54
3,기타,"/Volumes/Untitled/업로드 전/초등학교 학부모 수학 가이드북(2학년1학기) (2).pdf","/Volumes/Untitled/업로드 후보_v2/기타/초등학교_학부모_수학_가이드북(2학년1학기)_(2).pdf",21.03
3,기타,"/Volumes/Untitled/업로드 전/전 세계 위인들이 인정한 역사상 최고의 천재_by 범준에 물리다 with 수학자 김상현 교수_from Youtube to NotebookLM Slide_20250531.pdf","/Volumes/Untitled/업로드 후보_v2/기타/전_세계_위인들이_인정한_역사상_최고의_천재_by_범준에_물리다_with_수학자_김상현_교수_from_Youtube_to_NotebookLM_Slide_20250531.pdf",20.91
3,기타,"/Volumes/Untitled/업로드 전/2025 중등 교과별 논술형 평가 문항(과학).pdf","/Volumes/Untitled/업로드 후보_v2/기타/2025_중등_교과별_논술형_평가_문항(과학).pdf",20.75
3,기타,"/Volumes/Untitled/업로드 전/초등학교 학부모 수학 가이드북(3학년1학기) (2).pdf","/Volumes/Untitled/업로드 후보_v2/기타/초등학교_학부모_수학_가이드북(3학년1학기)_(2).pdf",20.64
3,기타,"/Volumes/Untitled/업로드 전/초등학교 학부모 수학 가이드북(2학년2학기) (2).pdf","/Volumes/Untitled/업로드 후보_v2/기타/초등학교_학부모_수학_가이드북(2학년2학기)_(2).pdf",20.41
3,기타,"/Volumes/Untitled/업로드 전/초등학교 학부모 수학 가이드북(3학년2학기) (2).pdf","/Volumes/Untitled/업로드 후보_v2/기타/초등학교_학부모_수학_가이드북(3학년2학기)_(2).pdf",20.35
3,기타,"/Volumes/Untitled/업로드 전/9월 배치참고표(실채점) I 고속성장.xlsx","/Volumes/Untitled/업로드 후보_v2/기타/9월_배치참고표(실채점)_I_고속성장.xlsx",19.75
3,기타,"/Volumes/Untitled/업로드 전/초등학교 학부모 수학 가이드북(1학년2학기) (2).pdf","/Volumes/Untitled/업로드 후보_v2/기타/초등학교_학부모_수학_가이드북(1학년2학기)_(2).pdf",19.74
3,기타,"/Volumes/Untitled/업로드 전/김영일교육컨설팅 2026 수시배치표(자연1면).pdf","/Volumes/Untitled/업로드 후보_v2/기타/김영일교육컨설팅_2026_수시배치표(자연1면).pdf",19.71
3,기타,"/Volumes/Untitled/업로드 전/과학탐구(통합과학) 영역 문항 자료집(경기도교육청).pdf","/Volumes/Untitled/업로드 후보_v2/기타/과학탐구(통합과학)_영역_문항_자료집(경기도교육청).pdf",19.67
3,기타,"/Volumes/Untitled/업로드 전/나와 함께 준비하는 중학생활(수정본).pdf","/Volumes/Untitled/업로드 후보_v2/기타/나와_함께_준비하는_중학생활(수정본).pdf",19.64
3,기타,"/Volumes/Untitled/업로드 전/내신 대비 이대로만 따라하자!!.pdf","/Volumes/Untitled/업로드 후보_v2/기타/내신_대비_이대로만_따라하자!!.pdf",19.52
3,기타,"/Volumes/Untitled/업로드 전/최신_IT현업자 연봉현황_맥비기획톡방_2022-24년 설문결과분석.pdf","/Volumes/Untitled/업로드 후보_v2/기타/최신_IT현업자_연봉현황_맥비기획톡방_2022-24년_설문결과분석.pdf",19.34
3,기타,"/Volumes/Untitled/업로드 전/2022개정 고등학교 과목선택 안내자료(충남교육청).pdf","/Volumes/Untitled/업로드 후보_v2/기타/2022개정_고등학교_과목선택_안내자료(충남교육청).pdf",19.22
3,기타,"/Volumes/Untitled/업로드 전/2025 미리 보는 중학교 생활 「중학교 가는 길」_경상북도교육청.pdf","/Volumes/Untitled/업로드 후보_v2/기타/2025_미리_보는_중학교_생활_「중학교_가는_길」_경상북도교육청.pdf",19.16
3,기타,"/Volumes/Untitled/업로드 전/2025 미리 보는 중학교 생활 「중학교 가는 길」.pdf","/Volumes/Untitled/업로드 후보_v2/기타/2025_미리_보는_중학교_생활_「중학교_가는_길」.pdf",19.15
3,기타,"/Volumes/Untitled/업로드 전/(PPT 파일)고교학점제 도입으로 달라지는 고등학교 생활.pptx","/Volumes/Untitled/업로드 후보_v2/기타/(PPT_파일)고교학점제_도입으로_달라지는_고등학교_생활.pptx",19.06
3,기타,"/Volumes/Untitled/업로드 전/202506고속성장분석기(가채점)20250605.xlsx","/Volumes/Untitled/업로드 후보_v2/기타/202506고속성장분석기(가채점)20250605.xlsx",19.06
3,기타,"/Volumes/Untitled/업로드 전/2025 중등 교과별 논술형 평가 문항(사회).pdf","/Volumes/Untitled/업로드 후보_v2/기타/2025_중등_교과별_논술형_평가_문항(사회).pdf",18.88
3,기타,"/Volumes/Untitled/업로드 전/홍제기/2.마케팅 전략 제공자료_홍재기.zip","/Volumes/Untitled/업로드 후보_v2/기타/2.마케팅_전략_제공자료_홍재기.zip",18.39
3,기타,"/Volumes/Untitled/업로드 전/시교육청 중등교육과-2025 고교학점제 학부모 연수 자료집_인천광역시교육청 고교학점제 지원센터.pdf","/Volumes/Untitled/업로드 후보_v2/기타/시교육청_중등교육과-2025_고교학점제_학부모_연수_자료집_인천광역시교육청_고교학점제_지원센터.pdf",18.21
3,기타,"/Volumes/Untitled/업로드 전/학교생활기록부기재전략_발표_손선열대입지원관(게재용).pptx","/Volumes/Untitled/업로드 후보_v2/기타/학교생활기록부기재전략_발표_손선열대입지원관(게재용).pptx",18.15
3,기타,"/Volumes/Untitled/업로드 전/2024학년도 중1~3학년 학부모 대상 고교학점제 설명회 강의자료.pptx","/Volumes/Untitled/업로드 후보_v2/기타/2024학년도_중1~3학년_학부모_대상_고교학점제_설명회_강의자료.pptx",18.06
3,기타,"/Volumes/Untitled/업로드 전/(이투스에듀) 2026_대비_경쟁률검색기_ver2.xlsb","/Volumes/Untitled/업로드 후보_v2/기타/(이투스에듀)_2026_대비_경쟁률검색기_ver2.xlsb",18.00
3,기타,"/Volumes/Untitled/업로드 전/돈과_국가_신뢰의_200년.pdf","/Volumes/Untitled/업로드 후보_v2/기타/돈과_국가_신뢰의_200년.pdf",17.36
3,기타,"/Volumes/Untitled/업로드 전/2026년 학교는 이렇게 바뀝니다_교육부 주요 정책 총정리_by 별의별 교육연구소_from Youtube to NotebookLM Slide_20260208.pdf","/Volumes/Untitled/업로드 후보_v2/기타/2026년_학교는_이렇게_바뀝니다_교육부_주요_정책_총정리_by_별의별_교육연구소_from_Youtube_to_NotebookLM_Slide_20260208.pdf",17.28
3,기타,"/Volumes/Untitled/업로드 전/오대교대표님강연회& 겨울학기 설명회 기획.hwp","/Volumes/Untitled/업로드 후보_v2/기타/오대교대표님강연회&_겨울학기_설명회_기획.hwp",17.25
3,기타,"/Volumes/Untitled/업로드 전/2026음악대학입시의이해.pdf","/Volumes/Untitled/업로드 후보_v2/기타/2026음악대학입시의이해.pdf",17.18
3,기타,"/Volumes/Untitled/업로드 전/2025학년도 울산교육청 대입_수시_면접후기 자료집.pdf","/Volumes/Untitled/업로드 후보_v2/기타/2025학년도_울산교육청_대입_수시_면접후기_자료집.pdf",17.02
3,기타,"/Volumes/Untitled/업로드 전/WTP Education 토론 주제 모음_매우 유용.docx","/Volumes/Untitled/업로드 후보_v2/기타/WTP_Education_토론_주제_모음_매우_유용.docx",16.92
3,기타,"/Volumes/Untitled/업로드 전/2028학년도 대학입학전형기본사항_한국대학교육협의회_by Google NotebookLM Slide 요약_20251205 작업.pdf","/Volumes/Untitled/업로드 후보_v2/기타/2028학년도_대학입학전형기본사항_한국대학교육협의회_by_Google_NotebookLM_Slide_요약_20251205_작업.pdf",16.34
3,기타,"/Volumes/Untitled/업로드 전/[이투스 교육평가연구소] 학부모입시교실 자료집_24년 개정판(배포용)_20250310.pdf","/Volumes/Untitled/업로드 후보_v2/기타/[이투스_교육평가연구소]_학부모입시교실_자료집_24년_개정판(배포용)_20250310.pdf",15.73
