rank,priority,category_hint,title,file_type,size_mb,candidate_path
1,3,입시_진학,"김영일교육컨설팅 2026학년도 데이터로 읽는 수시 전형 책자(최종) (1)",pdf,190.46,"/Volumes/Untitled/업로드 후보_v2/기타/김영일교육컨설팅_2026학년도_데이터로_읽는_수시_전형_책자(최종)_(1).pdf"
2,3,기타,"20220513 박윤수 소행성 편광",pptx,185.10,"/Volumes/Untitled/업로드 후보_v2/기타/20220513_박윤수_소행성_편광.pptx"
3,3,상담_학부모,"CHA 미래교육협의체 학부모대상 프로그램-2부(260127) 인항고 허진석 선생님 20260128",pdf,137.52,"/Volumes/Untitled/업로드 후보_v2/기타/CHA_미래교육협의체_학부모대상_프로그램-2부(260127)_인항고_허진석_선생님_20260128.pdf"
4,3,기타,"20220903-태양진동학-강수상",pptx,131.10,"/Volumes/Untitled/업로드 후보_v2/기타/20220903-태양진동학-강수상.pptx"
5,3,정책_공문,"2022 개정 교육과정 고등학교 과목 선택 안내서(2025.5.22.)",pdf,121.74,"/Volumes/Untitled/업로드 후보_v2/기타/2022_개정_교육과정_고등학교_과목_선택_안내서(2025.5.22.).pdf"
6,3,기타,"20190809-소행성 류구-박윤수",pptx,120.58,"/Volumes/Untitled/업로드 후보_v2/기타/20190809-소행성_류구-박윤수.pptx"
7,3,기타,"숲의 초록빛 약속 Google Gemini GEM Storybook 만들기(1) 20250820",pdf,103.79,"/Volumes/Untitled/업로드 후보_v2/기타/숲의_초록빛_약속_Google_Gemini_GEM_Storybook_만들기(1)_20250820.pdf"
8,3,기타,"[역사]한눈에 펼쳐보는 역사",pdf,101.86,"/Volumes/Untitled/업로드 후보_v2/기타/[역사]한눈에_펼쳐보는_역사.pdf"
9,3,수업_교재,"초등음악 수업지원자료 본문(티솔용)",pdf,100.33,"/Volumes/Untitled/업로드 후보_v2/기타/초등음악_수업지원자료_본문(티솔용).pdf"
10,3,기타,"초등체육 게임활동집-56학년(돈보 삭제)",pdf,93.29,"/Volumes/Untitled/업로드 후보_v2/기타/초등체육_게임활동집-56학년(돈보_삭제).pdf"
11,3,입시_진학,"2026학년도 광주광역시 직업계 고등학교 입학전형 기본 계획 설명회",pdf,93.28,"/Volumes/Untitled/업로드 후보_v2/기타/2026학년도_광주광역시_직업계_고등학교_입학전형_기본_계획_설명회.pdf"
12,3,상담_학부모,"학부모님 편지 응원전",pptx,88.30,"/Volumes/Untitled/업로드 후보_v2/기타/학부모님_편지_응원전.pptx"
13,3,기타,"20210917 박윤수 소행성 Phaethon",pptx,74.47,"/Volumes/Untitled/업로드 후보_v2/기타/20210917_박윤수_소행성_Phaethon.pptx"
14,3,입시_진학,"2026학년도 대입전형의 이해와 대비(대교협)",pptx,69.82,"/Volumes/Untitled/업로드 후보_v2/기타/2026학년도_대입전형의_이해와_대비(대교협).pptx"
15,3,수업_교재,"초등 깊이있는 수업이야기 다함께 나누다 8월호",pdf,67.98,"/Volumes/Untitled/업로드 후보_v2/기타/초등_깊이있는_수업이야기_다함께_나누다_8월호.pdf"
16,3,입시_진학,"2-1.꿈을 디자인하는 진로·진학·직업 로드맵 (중학교) 인천광역시교육청",pdf,65.70,"/Volumes/Untitled/업로드 후보_v2/기타/2-1.꿈을_디자인하는_진로·진학·직업_로드맵_(중학교)_인천광역시교육청.pdf"
17,3,기타,"초등실과 특화자료 최종",pdf,65.70,"/Volumes/Untitled/업로드 후보_v2/기타/초등실과_특화자료_최종.pdf"
18,3,기타,"20240914 중력파 사냥꾼과 은하 금광의 비밀 백승학",pdf,63.09,"/Volumes/Untitled/업로드 후보_v2/기타/20240914_중력파_사냥꾼과_은하_금광의_비밀_백승학.pdf"
19,3,정책_공문,"★(초등학교)+2022+개정+교육과정+범교과+주제+적용+안내자료",hwp,60.38,"/Volumes/Untitled/업로드 후보_v2/기타/★(초등학교)+2022+개정+교육과정+범교과+주제+적용+안내자료.hwp"
20,3,정책_공문,"2. [교사용] 고교학점제 워크북 교사용 가이드",pdf,58.45,"/Volumes/Untitled/업로드 후보_v2/기타/2._[교사용]_고교학점제_워크북_교사용_가이드.pdf"
21,3,기타,"초등사회 브로마이드 3종 (590880) OK",pdf,57.04,"/Volumes/Untitled/업로드 후보_v2/기타/초등사회_브로마이드_3종_(590880)_OK.pdf"
22,3,입시_진학,"고등학생을 위한 진로연계교육(수능전) 서울특별시교육청",pdf,54.70,"/Volumes/Untitled/업로드 후보_v2/기타/고등학생을_위한_진로연계교육(수능전)_서울특별시교육청.pdf"
23,3,기타,"250428 CIBM 케이스모킬러 리플렛 수정",pdf,53.78,"/Volumes/Untitled/업로드 후보_v2/기타/250428_CIBM_케이스모킬러_리플렛_수정.pdf"
24,3,입시_진학,"2026 수시 대학별 입학설명회 한양경희동국서강",pdf,49.31,"/Volumes/Untitled/업로드 후보_v2/기타/2026_수시_대학별_입학설명회_한양경희동국서강.pdf"
25,3,기타,"[모두의 진로] 교사용 매뉴얼 중학교",pdf,48.67,"/Volumes/Untitled/업로드 후보_v2/기타/[모두의_진로]_교사용_매뉴얼_중학교.pdf"
26,3,상담_학부모,"학교생활기록부 작성을 위한 최종 체크리스트- 별가람고 전소영",pdf,48.15,"/Volumes/Untitled/업로드 후보_v2/기타/학교생활기록부_작성을_위한_최종_체크리스트-_별가람고_전소영.pdf"
27,3,정책_공문,"1. [학생용] 고교학점제 워크북",pdf,47.97,"/Volumes/Untitled/업로드 후보_v2/기타/1._[학생용]_고교학점제_워크북.pdf"
28,3,정책_공문,"2024학년도 중1~3학년 학부모 대상 고교학점제 설명회 강의자료",pdf,46.62,"/Volumes/Untitled/업로드 후보_v2/기타/2024학년도_중1~3학년_학부모_대상_고교학점제_설명회_강의자료.pdf"
29,3,기타,"행복한교육 2025년 가을호(낱장)",pdf,46.56,"/Volumes/Untitled/업로드 후보_v2/기타/행복한교육_2025년_가을호(낱장).pdf"
30,3,기타,"수 감각 활동지",pdf,43.59,"/Volumes/Untitled/업로드 후보_v2/기타/수_감각_활동지.pdf"
31,3,입시_진학,"2026학년도 광주광역시 고등학교 입학전형 기본계획 설명회(학부모 대상)",pdf,40.60,"/Volumes/Untitled/업로드 후보_v2/기타/2026학년도_광주광역시_고등학교_입학전형_기본계획_설명회(학부모_대상).pdf"
32,3,기타,"읽기+유창성과+독해력+향상을+위한+읽기+검사지(KICE+Reading+Inventory) (1)",pdf,38.67,"/Volumes/Untitled/업로드 후보_v2/기타/읽기+유창성과+독해력+향상을+위한+읽기+검사지(KICE+Reading+Inventory)_(1).pdf"
33,3,기타,"읽기+유창성과+독해력+향상을+위한+읽기+검사지(KICE+Reading+Inventory)",pdf,38.67,"/Volumes/Untitled/업로드 후보_v2/기타/읽기+유창성과+독해력+향상을+위한+읽기+검사지(KICE+Reading+Inventory).pdf"
34,3,수업_교재,"[모두의 진로] 학생용 워크북 중학교 수정본",pdf,36.22,"/Volumes/Untitled/업로드 후보_v2/기타/[모두의_진로]_학생용_워크북_중학교_수정본.pdf"
35,3,정책_공문,"★(중학교)+2022+개정+교육과정+범교과+주제+적용+안내자료",hwp,33.60,"/Volumes/Untitled/업로드 후보_v2/기타/★(중학교)+2022+개정+교육과정+범교과+주제+적용+안내자료.hwp"
36,3,정책_공문,"사서와 함께 행복한 책읽기 2025년 가을호 경기도교육청도서관",pdf,31.49,"/Volumes/Untitled/업로드 후보_v2/기타/사서와_함께_행복한_책읽기_2025년_가을호_경기도교육청도서관.pdf"
37,3,정책_공문,"3. [교사용] 고교학점제 워크북 수업연계활동자료",pdf,31.42,"/Volumes/Untitled/업로드 후보_v2/기타/3._[교사용]_고교학점제_워크북_수업연계활동자료.pdf"
38,3,정책_공문,"2025학년도 2022 개정 교육과정 선택 과목 안내서 보조자료(PPT)",pptx,31.17,"/Volumes/Untitled/업로드 후보_v2/기타/2025학년도_2022_개정_교육과정_선택_과목_안내서_보조자료(PPT).pptx"
39,3,수업_교재,"허재성대표님 강의 2주차",pdf,28.47,"/Volumes/Untitled/업로드 후보_v2/기타/허재성대표님_강의_2주차.pdf"
40,3,수업_교재,"[경상북도교육쳥] 중학교 경제교육 학습자료(2022)",pdf,28.11,"/Volumes/Untitled/업로드 후보_v2/기타/[경상북도교육쳥]_중학교_경제교육_학습자료(2022).pdf"
41,3,수업_교재,"한국학원대 - 기적의 암기법 강의자료",pdf,26.39,"/Volumes/Untitled/업로드 후보_v2/기타/한국학원대_-_기적의_암기법_강의자료.pdf"
42,3,입시_진학,"2026 수시 대학별 입학설명회 이화성균중앙건국",pdf,25.85,"/Volumes/Untitled/업로드 후보_v2/기타/2026_수시_대학별_입학설명회_이화성균중앙건국.pdf"
43,3,상담_학부모,"초등학교 학부모 수학 가이드북(1학년1학기) (2)",pdf,25.79,"/Volumes/Untitled/업로드 후보_v2/기타/초등학교_학부모_수학_가이드북(1학년1학기)_(2).pdf"
44,3,데이터_분석,"런던 베이글 뮤지엄 시장 분석 및 미래 전략 by Felo Agent Report to PPT 20250818",pptx,25.78,"/Volumes/Untitled/업로드 후보_v2/기타/런던_베이글_뮤지엄_시장_분석_및_미래_전략_by_Felo_Agent_Report_to_PPT_20250818.pptx"
45,3,정책_공문,"★(고등학교)+2022+개정+교육과정+범교과+주제+적용+안내자료",hwp,25.34,"/Volumes/Untitled/업로드 후보_v2/기타/★(고등학교)+2022+개정+교육과정+범교과+주제+적용+안내자료.hwp"
46,3,기타,"01. 2022 연수자료 창의적 체험활동 초중 공통",pptx,25.29,"/Volumes/Untitled/업로드 후보_v2/기타/01._2022_연수자료_창의적_체험활동_초중_공통.pptx"
47,3,상담_학부모,"초등학교 학부모 수학 가이드북(4학년1학기) (2)",pdf,25.00,"/Volumes/Untitled/업로드 후보_v2/기타/초등학교_학부모_수학_가이드북(4학년1학기)_(2).pdf"
48,3,기타,"(이투스) 고3 2026학년도 9월모평 상위누적(실채점) 밴드용",xlsx,24.98,"/Volumes/Untitled/업로드 후보_v2/기타/(이투스)_고3_2026학년도_9월모평_상위누적(실채점)_밴드용.xls"
49,3,상담_학부모,"초등학교 학부모 수학 가이드북(4학년2학기) (2)",pdf,24.19,"/Volumes/Untitled/업로드 후보_v2/기타/초등학교_학부모_수학_가이드북(4학년2학기)_(2).pdf"
50,3,상담_학부모,"2026자연계열 자연계열 제시문 면접준비",pdf,23.93,"/Volumes/Untitled/업로드 후보_v2/기타/2026자연계열_자연계열_제시문_면접준비.pdf"
